The random seed is 1592054529.
There are 77 vertices, 98 tasks, and the capacities of vehicles is 130.

The max number of idle iteration of generating individual: 1000
Beta: 0.900000
The max iteration of k-means: 200
The algorithm stop at the 1319th iteration
The algorith took 107251 clicks (107.251000 seconds).
The best searched solution with total cost 12455 :
1 1 63 126 6 (D,0,1,1,0,0)(S,1,1,2,32,32)(S,2,2,3,46,46)(P,2,3,2,46,60)(S,3,2,4,63,77)(P,3,4,2,63,94)(P,1,2,1,63,126)(D,0,1,1,63,126)
1 2 86 270 8 (D,0,1,1,0,0)(P,1,1,2,0,32)(P,3,2,4,0,49)(S,82,4,69,75,124)(S,81,69,59,86,135)(P,81,59,69,86,146)(P,82,69,4,86,221)(P,3,4,2,86,238)(P,1,2,1,86,270)(D,0,1,1,86,270)
1 3 114 326 14 (D,0,1,1,0,0)(P,1,1,2,0,32)(P,3,2,4,0,49)(S,4,4,5,56,105)(S,5,5,6,64,113)(P,5,6,5,64,121)(S,6,5,7,70,127)(S,7,7,8,88,145)(S,8,8,9,114,171)(P,8,9,8,114,197)(P,7,8,7,114,215)(P,6,7,5,114,221)(P,4,5,4,114,277)(P,3,4,2,114,294)(P,1,2,1,114,326)(D,0,1,1,114,326)
1 4 120 549 25 (D,0,1,1,0,0)(P,1,1,2,0,32)(P,3,2,4,0,49)(P,4,4,5,0,105)(P,6,5,7,0,111)(P,7,7,8,0,129)(P,8,8,9,0,155)(S,9,9,10,20,175)(S,10,10,11,32,187)(S,11,11,12,64,219)(S,12,12,16,93,248)(S,13,16,13,106,261)(S,14,13,14,113,268)(S,15,14,15,120,275)(P,93,15,77,120,288)(P,94,77,76,120,323)(P,91,76,12,120,330)(P,11,12,11,120,362)(P,10,11,10,120,374)(P,9,10,9,120,394)(P,8,9,8,120,420)(P,7,8,7,120,438)(P,6,7,5,120,444)(P,4,5,4,120,500)(P,3,4,2,120,517)(P,1,2,1,120,549)(D,0,1,1,120,549)
1 5 100 619 27 (D,0,1,1,0,0)(P,1,1,2,0,32)(P,3,2,4,0,49)(P,4,4,5,0,105)(P,6,5,7,0,111)(P,7,7,8,0,129)(P,8,8,9,0,155)(P,9,9,10,0,175)(P,10,10,11,0,187)(P,11,11,12,0,219)(P,91,12,76,0,226)(P,94,76,77,0,261)(P,93,77,15,0,274)(S,17,15,17,26,300)(P,17,17,15,26,326)(S,18,15,18,64,364)(S,21,18,20,85,385)(S,92,20,76,93,393)(S,91,76,12,100,400)(P,11,12,11,100,432)(P,10,11,10,100,444)(P,9,10,9,100,464)(P,8,9,8,100,490)(P,7,8,7,100,508)(P,6,7,5,100,514)(P,4,5,4,100,570)(P,3,4,2,100,587)(P,1,2,1,100,619)(D,0,1,1,100,619)
1 6 101 633 26 (D,0,1,1,0,0)(P,1,1,2,0,32)(P,3,2,4,0,49)(P,4,4,5,0,105)(P,6,5,7,0,111)(P,7,7,8,0,129)(P,8,8,9,0,155)(P,9,9,10,0,175)(P,10,10,11,0,187)(P,11,11,12,0,219)(P,91,12,76,0,226)(S,94,76,77,35,261)(S,16,77,13,47,273)(P,16,13,77,47,285)(S,93,77,15,60,298)(P,18,15,18,60,336)(S,19,18,19,101,377)(P,65,19,50,101,407)(P,58,50,49,101,415)(P,57,49,47,101,424)(P,54,47,46,101,457)(P,53,46,44,101,470)(P,96,44,59,101,498)(P,81,59,69,101,509)(P,82,69,4,101,584)(P,3,4,2,101,601)(P,1,2,1,101,633)(D,0,1,1,101,633)
