The random seed is 1592053527.
There are 77 vertices, 51 tasks, and the capacities of vehicles is 220.

The max number of idle iteration of generating individual: 1000
Beta: 0.900000
The max iteration of k-means: 200
The algorithm stop at the 1356th iteration
The algorith took 25379 clicks (25.379000 seconds).
The best searched solution with total cost 5824 :
1 1 194 388 10 (D,0,1,1,0,0)(S,1,1,2,32,32)(S,2,2,3,46,46)(P,2,3,2,46,60)(S,3,2,4,63,77)(S,4,4,5,119,133)(P,4,5,4,119,189)(S,47,4,69,194,264)(P,47,69,4,194,339)(P,3,4,2,194,356)(P,1,2,1,194,388)(D,0,1,1,194,388)
1 2 199 544 17 (D,0,1,1,0,0)(P,1,1,2,0,32)(P,3,2,4,0,49)(P,47,4,69,0,124)(S,45,69,58,32,156)(S,35,58,57,110,234)(S,34,57,42,124,248)(P,85,42,56,124,274)(S,33,56,55,130,280)(P,33,55,56,130,286)(P,93,56,67,130,322)(P,97,67,60,130,351)(S,38,60,58,163,384)(S,36,58,59,188,409)(S,46,59,69,199,420)(P,47,69,4,199,495)(P,3,4,2,199,512)(P,1,2,1,199,544)(D,0,1,1,199,544)
1 3 174 726 22 (D,0,1,1,0,0)(P,1,1,2,0,32)(P,3,2,4,0,49)(P,47,4,69,0,124)(P,45,69,58,0,156)(P,38,58,60,0,189)(S,39,60,61,39,228)(P,39,61,60,39,267)(S,40,60,62,62,290)(S,41,62,63,92,320)(S,42,63,65,113,341)(P,42,65,63,113,362)(P,41,63,62,113,392)(S,43,62,66,129,408)(S,44,66,68,174,453)(P,44,68,66,174,498)(P,43,66,62,174,514)(P,40,62,60,174,537)(P,38,60,58,174,570)(P,45,58,69,174,602)(P,47,69,4,174,677)(P,3,4,2,174,694)(P,1,2,1,174,726)(D,0,1,1,174,726)
1 4 185 627 24 (D,0,1,1,0,0)(P,1,1,2,0,32)(P,3,2,4,0,49)(P,47,4,69,0,124)(P,46,69,59,0,135)(S,37,59,11,78,213)(S,6,11,12,110,245)(S,7,12,16,139,274)(S,8,16,13,152,287)(S,9,13,14,159,294)(P,57,14,15,159,301)(S,10,15,17,185,327)(P,10,17,15,185,353)(P,95,15,77,185,366)(P,96,77,76,185,401)(P,94,76,12,185,408)(P,6,12,11,185,440)(P,56,11,10,185,452)(P,5,10,9,185,472)(P,55,9,8,185,498)(P,54,8,7,185,516)(P,53,7,5,185,522)(P,4,5,4,185,578)(P,3,4,2,185,595)(P,1,2,1,185,627)(D,0,1,1,185,627)
1 5 215 817 35 (D,0,1,1,0,0)(P,1,1,2,0,32)(P,3,2,4,0,49)(P,4,4,5,0,105)(P,53,5,7,0,111)(P,54,7,8,0,129)(P,55,8,9,0,155)(P,5,9,10,0,175)(P,56,10,11,0,187)(P,6,11,12,0,219)(P,94,12,76,0,226)(P,96,76,77,0,261)(P,95,77,15,0,274)(S,11,15,18,38,312)(S,12,18,19,79,353)(S,13,19,20,111,385)(S,49,20,76,119,393)(P,49,76,20,119,401)(P,13,20,19,119,433)(S,14,19,21,157,471)(S,15,21,22,174,488)(S,16,22,75,198,512)(S,48,75,23,215,529)(P,48,23,75,215,546)(P,16,75,22,215,570)(P,15,22,21,215,587)(P,50,21,51,215,589)(P,30,51,49,215,599)(P,28,49,47,215,608)(P,26,47,46,215,641)(P,25,46,44,215,654)(P,51,44,59,215,682)(P,46,59,69,215,693)(P,47,69,4,215,768)(P,3,4,2,215,785)(P,1,2,1,215,817)(D,0,1,1,215,817)
1 6 147 680 30 (D,0,1,1,0,0)(P,1,1,2,0,32)(P,3,2,4,0,49)(P,47,4,69,0,124)(P,46,69,59,0,135)(P,51,59,44,0,163)(P,25,44,46,0,176)(P,26,46,47,0,209)(P,28,47,49,0,218)(P,30,49,51,0,228)(P,50,51,21,0,230)(P,15,21,22,0,247)(P,16,22,75,0,271)(P,48,75,23,0,288)(S,17,23,31,40,328)(P,17,31,23,40,368)(P,48,23,75,40,385)(P,16,75,22,40,409)(P,15,22,21,40,426)(S,50,21,51,42,428)(S,30,51,49,52,438)(S,28,49,47,61,447)(S,26,47,46,94,480)(S,25,46,44,107,493)(S,24,44,45,119,505)(P,24,45,44,119,517)(S,51,44,59,147,545)(P,46,59,69,147,556)(P,47,69,4,147,631)(P,3,4,2,147,648)(P,1,2,1,147,680)(D,0,1,1,147,680)
1 7 137 791 34 (D,0,1,1,0,0)(P,1,1,2,0,32)(P,3,2,4,0,49)(P,4,4,5,0,105)(P,53,5,7,0,111)(P,54,7,8,0,129)(P,55,8,9,0,155)(S,5,9,10,20,175)(P,56,10,11,20,187)(P,80,11,48,20,266)(P,27,48,47,20,276)(S,27,47,48,30,286)(P,27,48,47,30,296)(P,28,47,49,30,305)(S,29,49,50,38,313)(S,31,50,52,40,315)(S,32,52,54,44,319)(P,32,54,52,44,323)(P,31,52,50,44,325)(P,29,50,49,44,333)(P,28,49,47,44,342)(P,26,47,46,44,375)(P,25,46,44,44,388)(S,23,44,43,122,466)(P,78,43,42,122,477)(P,77,42,41,122,495)(P,22,41,35,122,510)(S,22,35,41,137,525)(P,77,41,42,137,543)(P,34,42,57,137,557)(P,35,57,58,137,635)(P,45,58,69,137,667)(P,47,69,4,137,742)(P,3,4,2,137,759)(P,1,2,1,137,791)(D,0,1,1,137,791)
