The random seed is 1592054156.
There are 77 vertices, 98 tasks, and the capacities of vehicles is 280.

The max number of idle iteration of generating individual: 1000
Beta: 0.900000
The max iteration of k-means: 200
The algorithm stop at the 3256th iteration
The algorith took 269123 clicks (269.123000 seconds).
The best searched solution with total cost 9060 :
1 1 272 544 20 (D,0,1,1,0,0)(S,1,1,2,32,32)(S,2,2,3,46,46)(P,2,3,2,46,60)(S,3,2,4,63,77)(S,82,4,69,138,152)(P,82,69,4,138,227)(S,4,4,5,194,283)(S,5,5,6,202,291)(P,5,6,5,202,299)(S,6,5,7,208,305)(S,7,7,8,226,323)(S,8,8,9,252,349)(S,9,9,10,272,369)(P,9,10,9,272,389)(P,8,9,8,272,415)(P,7,8,7,272,433)(P,6,7,5,272,439)(P,4,5,4,272,495)(P,3,4,2,272,512)(P,1,2,1,272,544)(D,0,1,1,272,544)
1 2 258 714 31 (D,0,1,1,0,0)(P,1,1,2,0,32)(P,3,2,4,0,49)(P,4,4,5,0,105)(P,6,5,7,0,111)(P,7,7,8,0,129)(P,8,8,9,0,155)(P,9,9,10,0,175)(S,10,10,11,12,187)(S,11,11,12,44,219)(S,12,12,16,73,248)(S,13,16,13,86,261)(S,14,13,14,93,268)(S,15,14,15,100,275)(S,17,15,17,126,301)(P,17,17,15,126,327)(S,18,15,18,164,365)(S,19,18,19,205,406)(S,20,19,20,237,438)(S,21,20,18,258,459)(P,21,18,20,258,480)(P,92,20,76,258,488)(P,91,76,12,258,495)(P,11,12,11,258,527)(P,10,11,10,258,539)(P,9,10,9,258,559)(P,8,9,8,258,585)(P,7,8,7,258,603)(P,6,7,5,258,609)(P,4,5,4,258,665)(P,3,4,2,258,682)(P,1,2,1,258,714)(D,0,1,1,258,714)
1 3 264 1016 43 (D,0,1,1,0,0)(P,1,1,2,0,32)(P,3,2,4,0,49)(P,4,4,5,0,105)(P,6,5,7,0,111)(P,7,7,8,0,129)(P,8,8,9,0,155)(P,9,9,10,0,175)(P,10,10,11,0,187)(P,11,11,12,0,219)(P,91,12,76,0,226)(P,92,76,20,0,234)(P,21,20,18,0,255)(S,88,18,72,92,347)(S,84,72,71,98,353)(S,83,71,70,154,409)(P,83,70,71,154,465)(S,85,71,73,159,470)(S,86,73,72,164,475)(P,86,72,73,164,480)(S,87,73,74,189,505)(P,87,74,73,189,530)(P,86,73,72,189,535)(P,88,72,18,189,627)(P,21,18,20,189,648)(S,92,20,76,197,656)(S,91,76,12,204,663)(P,91,12,76,204,670)(S,94,76,77,239,705)(S,16,77,13,251,717)(P,16,13,77,251,729)(S,93,77,15,264,742)(P,93,15,77,264,755)(P,94,77,76,264,790)(P,91,76,12,264,797)(P,11,12,11,264,829)(P,10,11,10,264,841)(P,9,10,9,264,861)(P,8,9,8,264,887)(P,7,8,7,264,905)(P,6,7,5,264,911)(P,4,5,4,264,967)(P,3,4,2,264,984)(P,1,2,1,264,1016)(D,0,1,1,264,1016)
1 4 244 532 15 (D,0,1,1,0,0)(P,1,1,2,0,32)(P,3,2,4,0,49)(P,82,4,69,0,124)(S,80,69,58,32,156)(S,69,58,57,110,234)(P,68,57,42,110,248)(P,67,42,56,110,274)(S,89,56,67,146,310)(S,97,67,60,175,339)(S,72,60,58,208,372)(S,70,58,59,233,397)(S,81,59,69,244,408)(P,82,69,4,244,483)(P,3,4,2,244,500)(P,1,2,1,244,532)(D,0,1,1,244,532)
1 5 214 806 26 (D,0,1,1,0,0)(P,1,1,2,0,32)(P,3,2,4,0,49)(P,82,4,69,0,124)(P,80,69,58,0,156)(P,72,58,60,0,189)(S,73,60,61,39,228)(P,73,61,60,39,267)(S,74,60,62,62,290)(S,78,62,66,78,306)(S,79,66,68,123,351)(P,79,68,66,123,396)(P,78,66,62,123,412)(S,98,62,67,154,443)(P,98,67,62,154,474)(S,75,62,63,184,504)(S,77,63,65,205,525)(P,77,65,63,205,546)(S,76,63,64,214,555)(P,76,64,63,214,564)(P,75,63,62,214,594)(P,74,62,60,214,617)(P,72,60,58,214,650)(P,80,58,69,214,682)(P,82,69,4,214,757)(P,3,4,2,214,774)(P,1,2,1,214,806)(D,0,1,1,214,806)
1 6 274 594 24 (D,0,1,1,0,0)(P,1,1,2,0,32)(P,3,2,4,0,49)(P,82,4,69,0,124)(P,81,69,59,0,135)(S,71,59,11,78,213)(S,56,11,48,157,292)(S,55,48,47,167,302)(S,57,47,49,176,311)(S,58,49,50,184,319)(S,60,50,52,186,321)(S,62,52,53,190,325)(S,61,53,51,194,329)(S,59,51,49,204,339)(P,57,49,47,204,348)(S,54,47,46,237,381)(S,52,46,45,249,393)(S,51,45,44,261,405)(S,53,44,46,274,418)(P,53,46,44,274,431)(P,96,44,59,274,459)(P,81,59,69,274,470)(P,82,69,4,274,545)(P,3,4,2,274,562)(P,1,2,1,274,594)(D,0,1,1,274,594)
