The random seed is 1592057150.
There are 140 vertices, 190 tasks, and the capacities of vehicles is 120.

The max number of idle iteration of generating individual: 1000
Beta: 0.900000
The max iteration of k-means: 200
The algorithm stop at the 1041th iteration
The algorith took 142989 clicks (142.989000 seconds).
The best searched solution with total cost 21583 :
1 1 101 194 13 (D,0,1,1,0,0)(S,151,1,116,18,18)(S,150,116,115,28,28)(S,149,115,114,64,64)(S,148,114,113,76,76)(S,146,113,112,80,80)(S,144,112,110,93,93)(S,142,110,107,101,101)(P,145,107,112,101,114)(P,146,112,113,101,118)(P,148,113,114,101,130)(P,149,114,115,101,166)(P,150,115,116,101,176)(P,151,116,1,101,194)(D,0,1,1,101,194)
1 2 108 402 26 (D,0,1,1,0,0)(P,151,1,116,0,18)(P,150,116,115,0,28)(P,149,115,114,0,64)(P,148,114,113,0,76)(P,146,113,112,0,80)(P,145,112,107,0,93)(S,138,107,106,28,121)(S,137,106,105,43,136)(S,136,105,104,49,142)(S,135,104,102,70,163)(S,132,102,101,87,180)(S,130,101,94,91,184)(S,121,94,93,108,201)(P,121,93,94,108,218)(P,130,94,101,108,222)(P,132,101,102,108,239)(P,135,102,104,108,260)(P,136,104,105,108,266)(P,137,105,106,108,281)(P,138,106,107,108,309)(P,145,107,112,108,322)(P,146,112,113,108,326)(P,148,113,114,108,338)(P,149,114,115,108,374)(P,150,115,116,108,384)(P,151,116,1,108,402)(D,0,1,1,108,402)
1 3 114 535 32 (D,0,1,1,0,0)(P,151,1,116,0,18)(P,150,116,115,0,28)(P,149,115,114,0,64)(P,148,114,113,0,76)(P,146,113,112,0,80)(P,145,112,107,0,93)(P,138,107,106,0,121)(P,137,106,105,0,136)(P,136,105,104,0,142)(P,135,104,102,0,163)(P,132,102,101,0,180)(P,130,101,94,0,184)(S,122,94,95,49,233)(S,123,95,96,57,241)(S,124,96,97,74,258)(S,125,97,98,77,261)(P,125,98,97,77,264)(S,127,97,99,114,301)(P,128,99,100,114,334)(P,129,100,94,114,351)(P,130,94,101,114,355)(P,132,101,102,114,372)(P,135,102,104,114,393)(P,136,104,105,114,399)(P,137,105,106,114,414)(P,138,106,107,114,442)(P,145,107,112,114,455)(P,146,112,113,114,459)(P,148,113,114,114,471)(P,149,114,115,114,507)(P,150,115,116,114,517)(P,151,116,1,114,535)(D,0,1,1,114,535)
1 4 88 526 25 (D,0,1,1,0,0)(P,151,1,116,0,18)(P,150,116,115,0,28)(P,149,115,114,0,64)(P,148,114,113,0,76)(P,146,113,112,0,80)(P,145,112,107,0,93)(P,138,107,106,0,121)(P,137,106,105,0,136)(P,136,105,104,0,142)(P,135,104,102,0,163)(P,132,102,101,0,180)(P,130,101,94,0,184)(P,129,94,100,0,201)(P,128,100,99,0,234)(S,126,99,96,10,244)(P,126,96,99,10,254)(S,128,99,100,43,287)(S,129,100,94,60,304)(P,130,94,101,60,308)(S,131,101,66,88,336)(P,115,66,91,88,405)(P,159,91,118,88,440)(P,155,118,117,88,489)(P,152,117,116,88,508)(P,151,116,1,88,526)(D,0,1,1,88,526)
1 5 88 418 14 (D,0,1,1,0,0)(P,151,1,116,0,18)(P,152,116,117,0,37)(P,155,117,118,0,86)(P,159,118,91,0,121)(P,115,91,66,0,190)(S,115,66,91,69,259)(S,113,91,90,76,266)(S,112,90,88,88,278)(P,112,88,90,88,290)(P,113,90,91,88,297)(P,159,91,118,88,332)(P,155,118,117,88,381)(P,152,117,116,88,400)(P,151,116,1,88,418)(D,0,1,1,88,418)
1 6 77 303 14 (D,0,1,1,0,0)(P,151,1,116,0,18)(P,152,116,117,0,37)(P,155,117,118,0,86)(P,159,118,91,0,121)(P,113,91,90,0,128)(P,112,90,88,0,140)(S,110,88,86,33,173)(S,109,86,87,37,177)(S,163,87,122,52,192)(S,162,122,121,60,200)(S,160,121,118,77,217)(P,155,118,117,77,266)(P,152,117,116,77,285)(P,151,116,1,77,303)(D,0,1,1,77,303)
1 7 104 253 11 (D,0,1,1,0,0)(P,151,1,116,0,18)(P,152,116,117,0,37)(P,155,117,118,0,86)(S,155,118,117,49,135)(S,152,117,116,68,154)(P,150,116,115,68,164)(S,153,115,117,88,184)(S,154,117,2,104,200)(P,154,2,117,104,216)(P,152,117,116,104,235)(P,151,116,1,104,253)(D,0,1,1,104,253)
1 8 109 301 16 (D,0,1,1,0,0)(P,151,1,116,0,18)(P,152,116,117,0,37)(S,156,117,119,24,61)(S,157,119,120,38,75)(S,161,120,121,54,91)(P,162,121,122,54,99)(S,164,122,123,69,114)(S,165,123,124,98,143)(S,169,124,126,109,154)(P,169,126,124,109,165)(P,165,124,123,109,194)(P,166,123,120,109,226)(P,157,120,119,109,240)(P,156,119,117,109,264)(P,152,117,116,109,283)(P,151,116,1,109,301)(D,0,1,1,109,301)
1 9 112 462 21 (D,0,1,1,0,0)(P,151,1,116,0,18)(P,152,116,117,0,37)(P,156,117,119,0,61)(P,157,119,120,0,75)(P,166,120,123,0,107)(P,165,123,124,0,136)(P,169,124,126,0,147)(S,170,126,127,15,162)(S,171,127,128,37,184)(S,172,128,3,78,225)(P,172,3,128,78,266)(S,173,128,129,101,289)(S,174,129,127,112,300)(P,170,127,126,112,315)(P,169,126,124,112,326)(P,165,124,123,112,355)(P,166,123,120,112,387)(P,157,120,119,112,401)(P,156,119,117,112,425)(P,152,117,116,112,444)(P,151,116,1,112,462)(D,0,1,1,112,462)
1 10 116 483 25 (D,0,1,1,0,0)(P,151,1,116,0,18)(P,152,116,117,0,37)(P,156,117,119,0,61)(P,157,119,120,0,75)(P,166,120,123,0,107)(P,165,123,124,0,136)(P,169,124,126,0,147)(S,175,126,130,35,182)(P,175,130,126,35,217)(S,176,126,131,61,243)(S,177,131,132,66,248)(S,178,132,133,73,255)(S,179,133,134,83,265)(S,181,134,135,97,279)(S,180,135,133,116,298)(P,178,133,132,116,305)(P,177,132,131,116,310)(P,176,131,126,116,336)(P,169,126,124,116,347)(P,165,124,123,116,376)(P,166,123,120,116,408)(P,157,120,119,116,422)(P,156,119,117,116,446)(P,152,117,116,116,465)(P,151,116,1,116,483)(D,0,1,1,116,483)
1 11 117 448 20 (D,0,1,1,0,0)(P,151,1,116,0,18)(P,152,116,117,0,37)(P,156,117,119,0,61)(P,157,119,120,0,75)(P,166,120,123,0,107)(P,167,123,125,0,139)(P,186,125,138,0,159)(P,184,138,136,0,164)(P,182,136,134,0,195)(S,182,134,136,31,226)(S,183,136,137,60,255)(P,183,137,136,60,284)(S,184,136,138,65,289)(S,186,138,125,85,309)(S,167,125,123,117,341)(P,166,123,120,117,373)(P,157,120,119,117,387)(P,156,119,117,117,411)(P,152,117,116,117,430)(P,151,116,1,117,448)(D,0,1,1,117,448)
1 12 90 294 12 (D,0,1,1,0,0)(P,151,1,116,0,18)(P,152,116,117,0,37)(P,156,117,119,0,61)(P,157,119,120,0,75)(P,166,120,123,0,107)(S,166,123,120,32,139)(P,161,120,121,32,155)(P,160,121,118,32,172)(S,158,118,114,90,230)(P,149,114,115,90,266)(P,150,115,116,90,276)(P,151,116,1,90,294)(D,0,1,1,90,294)
