The random seed is 1592053968.
There are 77 vertices, 87 tasks, and the capacities of vehicles is 135.

The max number of idle iteration of generating individual: 1000
Beta: 0.900000
The max iteration of k-means: 200
The algorithm stop at the 3122th iteration
The algorith took 188306 clicks (188.306000 seconds).
The best searched solution with total cost 11459 :
1 1 63 126 6 (D,0,1,1,0,0)(S,1,1,2,32,32)(S,2,2,3,46,46)(P,2,3,2,46,60)(S,3,2,4,63,77)(P,3,4,2,63,94)(P,1,2,1,63,126)(D,0,1,1,63,126)
1 2 111 316 9 (D,0,1,1,0,0)(P,1,1,2,0,32)(P,3,2,4,0,49)(S,75,4,69,75,124)(S,74,69,59,86,135)(S,63,59,58,111,160)(P,73,58,69,111,192)(P,75,69,4,111,267)(P,3,4,2,111,284)(P,1,2,1,111,316)(D,0,1,1,111,316)
1 3 60 372 11 (D,0,1,1,0,0)(P,1,1,2,0,32)(P,3,2,4,0,49)(P,75,4,69,0,124)(S,73,69,58,32,156)(P,63,58,59,32,181)(P,87,59,44,32,209)(S,87,44,59,60,237)(P,74,59,69,60,248)(P,75,69,4,60,323)(P,3,4,2,60,340)(P,1,2,1,60,372)(D,0,1,1,60,372)
1 4 78 482 12 (D,0,1,1,0,0)(P,1,1,2,0,32)(P,3,2,4,0,49)(P,75,4,69,0,124)(P,74,69,59,0,135)(P,87,59,44,0,163)(S,45,44,43,78,241)(P,45,43,44,78,319)(P,87,44,59,78,347)(P,74,59,69,78,358)(P,75,69,4,78,433)(P,3,4,2,78,450)(P,1,2,1,78,482)(D,0,1,1,78,482)
1 5 78 468 10 (D,0,1,1,0,0)(P,1,1,2,0,32)(P,3,2,4,0,49)(P,75,4,69,0,124)(P,73,69,58,0,156)(P,62,58,57,0,234)(S,62,57,58,78,312)(P,73,58,69,78,344)(P,75,69,4,78,419)(P,3,4,2,78,436)(P,1,2,1,78,468)(D,0,1,1,78,468)
1 6 115 517 20 (D,0,1,1,0,0)(P,1,1,2,0,32)(P,3,2,4,0,49)(P,4,4,5,0,105)(P,6,5,7,0,111)(P,7,7,8,0,129)(P,8,8,9,0,155)(P,9,9,10,0,175)(P,88,10,11,0,187)(S,64,11,59,78,265)(P,87,59,44,78,293)(P,46,44,45,78,305)(S,46,45,44,90,317)(P,46,44,45,90,329)(S,47,45,46,102,341)(S,48,46,44,115,354)(P,87,44,59,115,382)(P,74,59,69,115,393)(P,75,69,4,115,468)(P,3,4,2,115,485)(P,1,2,1,115,517)(D,0,1,1,115,517)
1 7 110 552 26 (D,0,1,1,0,0)(P,1,1,2,0,32)(P,3,2,4,0,49)(P,75,4,69,0,124)(P,74,69,59,0,135)(P,87,59,44,0,163)(P,48,44,46,0,176)(S,49,46,47,33,209)(S,50,47,48,43,219)(P,50,48,47,43,229)(S,51,47,49,52,238)(S,52,49,50,60,246)(S,54,50,52,62,248)(S,56,52,53,66,252)(S,55,53,51,70,256)(S,86,51,21,72,258)(S,20,21,19,110,296)(P,59,19,50,110,326)(P,52,50,49,110,334)(P,51,49,47,110,343)(P,49,47,46,110,376)(P,48,46,44,110,389)(P,87,44,59,110,417)(P,74,59,69,110,428)(P,75,69,4,110,503)(P,3,4,2,110,520)(P,1,2,1,110,552)(D,0,1,1,110,552)
1 8 118 699 39 (D,0,1,1,0,0)(P,1,1,2,0,32)(P,3,2,4,0,49)(P,75,4,69,0,124)(P,74,69,59,0,135)(P,87,59,44,0,163)(P,48,44,46,0,176)(P,49,46,47,0,209)(P,51,47,49,0,218)(P,52,49,50,0,226)(P,59,50,19,0,256)(S,59,19,50,30,286)(P,54,50,52,30,288)(S,57,52,54,34,292)(P,57,54,52,34,296)(P,56,52,53,34,300)(P,55,53,51,34,304)(S,53,51,49,44,314)(P,53,49,51,44,324)(P,86,51,21,44,326)(S,21,21,22,61,343)(S,23,22,24,65,347)(P,23,24,22,65,351)(S,22,22,75,89,375)(S,82,75,23,106,392)(S,27,23,26,118,404)(P,26,26,25,118,421)(P,24,25,24,118,448)(P,23,24,22,118,452)(P,21,22,21,118,469)(P,86,21,51,118,471)(P,53,51,49,118,481)(P,51,49,47,118,490)(P,49,47,46,118,523)(P,48,46,44,118,536)(P,87,44,59,118,564)(P,74,59,69,118,575)(P,75,69,4,118,650)(P,3,4,2,118,667)(P,1,2,1,118,699)(D,0,1,1,118,699)
1 9 121 785 36 (D,0,1,1,0,0)(P,1,1,2,0,32)(P,3,2,4,0,49)(P,75,4,69,0,124)(P,74,69,59,0,135)(P,87,59,44,0,163)(P,48,44,46,0,176)(P,49,46,47,0,209)(P,51,47,49,0,218)(P,53,49,51,0,228)(P,86,51,21,0,230)(P,21,21,22,0,247)(P,22,22,75,0,271)(P,82,75,23,0,288)(S,33,23,31,40,328)(S,32,31,30,54,342)(P,32,30,31,54,356)(P,33,31,23,54,396)(P,82,23,75,54,413)(S,25,75,25,70,429)(S,26,25,26,87,446)(S,29,26,28,105,464)(S,30,28,29,121,480)(P,31,29,25,121,507)(P,24,25,24,121,534)(P,23,24,22,121,538)(P,21,22,21,121,555)(P,86,21,51,121,557)(P,53,51,49,121,567)(P,51,49,47,121,576)(P,49,47,46,121,609)(P,48,46,44,121,622)(P,87,44,59,121,650)(P,74,59,69,121,661)(P,75,69,4,121,736)(P,3,4,2,121,753)(P,1,2,1,121,785)(D,0,1,1,121,785)
1 10 93 669 31 (D,0,1,1,0,0)(P,1,1,2,0,32)(P,3,2,4,0,49)(P,75,4,69,0,124)(P,74,69,59,0,135)(P,87,59,44,0,163)(P,48,44,46,0,176)(P,49,46,47,0,209)(P,51,47,49,0,218)(P,53,49,51,0,228)(P,86,51,21,0,230)(P,21,21,22,0,247)(P,23,22,24,0,251)(P,24,24,25,0,278)(S,31,25,29,27,305)(P,30,29,28,27,321)(P,29,28,26,27,339)(P,28,26,27,27,354)(S,28,27,26,42,369)(P,26,26,25,42,386)(S,24,25,24,69,413)(S,58,24,53,93,437)(P,55,53,51,93,441)(P,53,51,49,93,451)(P,51,49,47,93,460)(P,49,47,46,93,493)(P,48,46,44,93,506)(P,87,44,59,93,534)(P,74,59,69,93,545)(P,75,69,4,93,620)(P,3,4,2,93,637)(P,1,2,1,93,669)(D,0,1,1,93,669)
1 11 98 706 28 (D,0,1,1,0,0)(P,1,1,2,0,32)(P,3,2,4,0,49)(P,4,4,5,0,105)(P,6,5,7,0,111)(P,7,7,8,0,129)(P,8,8,9,0,155)(P,9,9,10,0,175)(P,88,10,11,0,187)(P,10,11,12,0,219)(P,96,12,76,0,226)(P,83,76,20,0,234)(P,19,20,18,0,255)(S,81,18,72,92,347)(S,77,72,71,98,353)(P,77,71,72,98,359)(P,81,72,18,98,451)(P,19,18,20,98,472)(P,83,20,76,98,480)(P,96,76,12,98,487)(P,10,12,11,98,519)(P,88,11,10,98,531)(P,9,10,9,98,551)(P,8,9,8,98,577)(P,7,8,7,98,595)(P,6,7,5,98,601)(P,4,5,4,98,657)(P,3,4,2,98,674)(P,1,2,1,98,706)(D,0,1,1,98,706)
1 12 129 933 35 (D,0,1,1,0,0)(P,1,1,2,0,32)(P,3,2,4,0,49)(P,4,4,5,0,105)(P,6,5,7,0,111)(P,7,7,8,0,129)(P,8,8,9,0,155)(P,9,9,10,0,175)(P,88,10,11,0,187)(P,10,11,12,0,219)(P,96,12,76,0,226)(P,83,76,20,0,234)(P,19,20,18,0,255)(P,81,18,72,0,347)(S,79,72,73,5,352)(S,78,73,71,10,357)(P,76,71,70,10,413)(S,76,70,71,66,469)(P,78,71,73,66,474)(P,80,73,74,66,499)(S,80,74,73,91,524)(P,79,73,72,91,529)(P,81,72,18,91,621)(S,16,18,15,129,659)(P,84,15,77,129,672)(P,85,77,76,129,707)(P,96,76,12,129,714)(P,10,12,11,129,746)(P,88,11,10,129,758)(P,9,10,9,129,778)(P,8,9,8,129,804)(P,7,8,7,129,822)(P,6,7,5,129,828)(P,4,5,4,129,884)(P,3,4,2,129,901)(P,1,2,1,129,933)(D,0,1,1,129,933)
1 13 132 761 38 (D,0,1,1,0,0)(P,1,1,2,0,32)(P,3,2,4,0,49)(P,4,4,5,0,105)(P,6,5,7,0,111)(P,7,7,8,0,129)(P,8,8,9,0,155)(P,9,9,10,0,175)(P,88,10,11,0,187)(P,10,11,12,0,219)(P,96,12,76,0,226)(P,85,76,77,0,261)(P,84,77,15,0,274)(S,84,15,77,13,287)(P,14,77,13,13,299)(P,13,13,14,13,306)(S,13,14,13,20,313)(P,12,13,16,20,326)(S,11,16,12,49,355)(P,96,12,76,49,362)(P,85,76,77,49,397)(P,84,77,15,49,410)(P,15,15,17,49,436)(S,15,17,15,75,462)(P,89,15,14,75,469)(P,13,14,13,75,476)(S,14,13,77,87,488)(P,14,77,13,87,500)(S,12,13,16,100,513)(P,11,16,12,100,542)(S,10,12,11,132,574)(P,88,11,10,132,586)(P,9,10,9,132,606)(P,8,9,8,132,632)(P,7,8,7,132,650)(P,6,7,5,132,656)(P,4,5,4,132,712)(P,3,4,2,132,729)(P,1,2,1,132,761)(D,0,1,1,132,761)
1 14 102 562 25 (D,0,1,1,0,0)(P,1,1,2,0,32)(P,3,2,4,0,49)(P,4,4,5,0,105)(P,6,5,7,0,111)(P,7,7,8,0,129)(P,8,8,9,0,155)(P,9,9,10,0,175)(P,88,10,11,0,187)(P,10,11,12,0,219)(P,96,12,76,0,226)(S,83,76,20,8,234)(S,19,20,18,29,255)(S,17,18,19,70,296)(S,18,19,20,102,328)(P,83,20,76,102,336)(P,96,76,12,102,343)(P,10,12,11,102,375)(P,88,11,10,102,387)(P,9,10,9,102,407)(P,8,9,8,102,433)(P,7,8,7,102,451)(P,6,7,5,102,457)(P,4,5,4,102,513)(P,3,4,2,102,530)(P,1,2,1,102,562)(D,0,1,1,102,562)
1 15 81 614 26 (D,0,1,1,0,0)(P,1,1,2,0,32)(P,3,2,4,0,49)(P,4,4,5,0,105)(P,6,5,7,0,111)(P,7,7,8,0,129)(P,8,8,9,0,155)(P,9,9,10,0,175)(P,88,10,11,0,187)(P,10,11,12,0,219)(P,96,12,76,0,226)(S,85,76,77,35,261)(P,85,77,76,35,296)(P,96,76,12,35,303)(P,10,12,11,35,335)(P,88,11,10,35,347)(P,9,10,9,35,367)(S,8,9,8,61,393)(P,8,8,9,61,419)(P,9,9,10,61,439)(S,9,10,9,81,459)(P,8,9,8,81,485)(P,7,8,7,81,503)(P,6,7,5,81,509)(P,4,5,4,81,565)(P,3,4,2,81,582)(P,1,2,1,81,614)(D,0,1,1,81,614)
1 16 121 540 20 (D,0,1,1,0,0)(P,1,1,2,0,32)(P,3,2,4,0,49)(S,4,4,5,56,105)(S,6,5,7,62,111)(P,6,7,5,62,117)(P,5,5,6,62,125)(S,5,6,5,70,133)(P,6,5,7,70,139)(S,7,7,8,88,157)(P,8,8,9,88,183)(P,9,9,10,88,203)(P,88,10,11,88,215)(P,64,11,59,88,293)(P,63,59,58,88,318)(S,65,58,60,121,351)(P,65,60,58,121,384)(P,73,58,69,121,416)(P,75,69,4,121,491)(P,3,4,2,121,508)(P,1,2,1,121,540)(D,0,1,1,121,540)
1 17 123 624 18 (D,0,1,1,0,0)(P,1,1,2,0,32)(P,3,2,4,0,49)(P,75,4,69,0,124)(P,73,69,58,0,156)(P,65,58,60,0,189)(S,66,60,61,39,228)(P,66,61,60,39,267)(S,67,60,62,62,290)(S,71,62,66,78,306)(S,72,66,68,123,351)(P,72,68,66,123,396)(P,71,66,62,123,412)(P,67,62,60,123,435)(P,65,60,58,123,468)(P,73,58,69,123,500)(P,75,69,4,123,575)(P,3,4,2,123,592)(P,1,2,1,123,624)(D,0,1,1,123,624)
