The random seed is 1592043127.
There are 27 vertices, 46 tasks, and the capacities of vehicles is 27.

The max number of idle iteration of generating individual: 1000
Beta: 0.900000
The max iteration of k-means: 200
The algorithm stop at the 1703th iteration
The algorith took 17122 clicks (17.122000 seconds).
The best searched solution with total cost 611 :
1 1 25 20 5 (D,0,1,1,0,0)(S,2,1,15,5,8)(S,26,15,13,12,12)(S,24,13,12,14,16)(S,8,12,2,23,17)(S,7,2,1,25,20)(D,0,1,1,25,20)
1 2 27 52 9 (D,0,1,1,0,0)(S,3,1,17,8,5)(S,31,17,15,15,8)(S,32,15,20,17,16)(S,29,20,14,22,21)(S,25,14,13,23,25)(P,25,13,14,23,29)(S,27,14,16,26,38)(S,33,16,17,27,47)(P,3,17,1,27,52)(D,0,1,1,27,52)
1 3 21 35 8 (D,0,1,1,0,0)(S,5,1,24,1,6)(S,42,24,23,10,11)(S,38,23,21,16,18)(S,30,21,14,21,23)(P,25,14,13,21,27)(P,24,13,12,21,31)(P,8,12,2,21,32)(P,7,2,1,21,35)(D,0,1,1,21,35)
1 4 26 33 9 (D,0,1,1,0,0)(P,7,1,2,0,3)(P,8,2,12,0,4)(P,24,12,13,0,8)(P,25,13,14,0,12)(S,28,14,18,9,14)(S,34,18,21,18,16)(S,36,21,20,26,17)(P,32,20,15,26,25)(P,2,15,1,26,33)(D,0,1,1,26,33)
1 5 26 60 17 (D,0,1,1,0,0)(P,7,1,2,0,3)(P,8,2,12,0,4)(P,24,12,13,0,8)(P,25,13,14,0,12)(P,28,14,18,0,14)(P,34,18,21,0,16)(S,37,21,22,2,24)(S,40,22,23,8,25)(S,43,23,26,10,28)(S,45,26,25,11,32)(S,35,25,18,18,35)(P,34,18,21,18,37)(S,39,21,25,22,45)(S,41,25,22,26,48)(P,40,22,23,26,49)(P,42,23,24,26,54)(P,5,24,1,26,60)(D,0,1,1,26,60)
1 6 21 24 5 (D,0,1,1,0,0)(S,6,1,27,4,7)(S,46,27,26,12,10)(P,46,26,27,12,13)(S,44,27,24,21,18)(P,5,24,1,21,24)(D,0,1,1,21,24)
1 7 24 32 5 (D,0,1,1,0,0)(S,1,1,3,8,7)(S,9,3,4,12,14)(S,13,4,6,21,21)(S,10,6,3,24,25)(P,1,3,1,24,32)(D,0,1,1,24,32)
1 8 21 34 7 (D,0,1,1,0,0)(P,1,1,3,0,7)(S,11,3,8,8,13)(S,18,8,6,12,19)(S,15,6,5,21,21)(P,15,5,6,21,23)(P,10,6,3,21,27)(P,1,3,1,21,34)(D,0,1,1,21,34)
1 9 22 35 10 (D,0,1,1,0,0)(P,1,1,3,0,7)(P,10,3,6,0,11)(P,15,6,5,0,13)(S,12,5,4,9,15)(S,14,4,10,13,16)(S,20,10,6,21,18)(S,17,6,7,22,21)(P,17,7,6,22,24)(P,10,6,3,22,28)(P,1,3,1,22,35)(D,0,1,1,22,35)
1 10 24 49 11 (D,0,1,1,0,0)(P,1,1,3,0,7)(P,10,3,6,0,11)(P,17,6,7,0,14)(S,21,7,11,7,20)(S,23,11,10,12,25)(P,20,10,6,12,27)(S,19,6,9,21,33)(S,16,9,5,24,36)(P,15,5,6,24,38)(P,10,6,3,24,42)(P,1,3,1,24,49)(D,0,1,1,24,49)
