The random seed is 1592042821.
There are 10 vertices, 28 tasks, and the capacities of vehicles is 41.

The max number of idle iteration of generating individual: 1000
Beta: 0.900000
The max iteration of k-means: 200
The algorithm stop at the 3215th iteration
The algorith took 14734 clicks (14.734000 seconds).
The best searched solution with total cost 539 :
1 1 29 81 6 (D,0,1,1,0,0)(S,1,1,5,12,7)(P,1,5,1,12,14)(S,2,1,6,14,32)(P,11,6,3,14,33)(S,13,3,8,17,57)(S,4,8,1,29,81)(D,0,1,1,29,81)
1 2 30 40 6 (D,0,1,1,0,0)(S,5,1,9,16,11)(P,5,9,1,16,22)(P,3,1,7,16,26)(S,25,7,10,30,31)(P,25,10,7,30,36)(P,3,7,1,30,40)(D,0,1,1,30,40)
1 3 33 42 5 (D,0,1,1,0,0)(S,3,1,7,13,4)(P,3,7,1,13,8)(S,6,1,2,26,23)(S,8,2,5,33,35)(P,1,5,1,33,42)(D,0,1,1,33,42)
1 4 32 52 9 (D,0,1,1,0,0)(P,14,1,4,0,6)(S,15,4,2,4,9)(P,15,2,4,4,12)(P,17,4,5,4,14)(S,17,5,4,19,16)(P,15,4,2,19,19)(S,9,2,8,32,32)(P,23,8,7,32,48)(P,3,7,1,32,52)(D,0,1,1,32,52)
1 5 36 30 6 (D,0,1,1,0,0)(S,14,1,4,13,6)(P,14,4,1,13,12)(S,10,1,3,29,20)(S,11,3,6,36,21)(P,11,6,3,36,22)(P,10,3,1,36,30)(D,0,1,1,36,30)
1 6 36 98 13 (D,0,1,1,0,0)(P,1,1,5,0,7)(S,18,5,6,9,27)(P,11,6,3,9,28)(S,7,3,2,20,33)(P,7,2,3,20,38)(P,11,3,6,20,39)(S,21,6,7,28,48)(P,21,7,6,28,57)(S,22,6,9,31,70)(P,22,9,6,31,83)(P,11,6,3,31,84)(S,12,3,7,36,94)(P,3,7,1,36,98)(D,0,1,1,36,98)
