The random seed is 1592042913.
There are 12 vertices, 26 tasks, and the capacities of vehicles is 5.

The max number of idle iteration of generating individual: 1000
Beta: 0.900000
The max iteration of k-means: 200
The algorithm stop at the 1531th iteration
The algorith took 16933 clicks (16.933000 seconds).
The best searched solution with total cost 468 :
1 1 5 68 6 (D,0,1,1,0,0)(S,1,1,2,1,13)(S,9,2,9,2,15)(S,25,9,11,3,29)(P,26,11,10,3,41)(S,24,10,9,4,57)(S,4,9,1,5,68)(D,0,1,1,5,68)
1 2 5 81 11 (D,0,1,1,0,0)(P,6,1,12,0,4)(P,12,12,4,0,9)(S,8,4,2,1,18)(S,7,2,3,2,36)(P,11,3,5,2,41)(P,13,5,6,2,48)(P,18,6,12,2,51)(P,6,12,1,2,55)(S,2,1,4,3,72)(S,12,4,12,4,77)(S,6,12,1,5,81)(D,0,1,1,5,81)
1 3 5 86 10 (D,0,1,1,0,0)(S,3,1,7,1,19)(S,21,7,12,2,37)(S,18,12,6,3,40)(P,18,6,12,3,43)(P,6,12,1,3,47)(S,5,1,10,4,66)(S,20,10,7,5,75)(P,16,7,6,5,79)(P,18,6,12,5,82)(P,6,12,1,5,86)(D,0,1,1,5,86)
1 4 5 71 12 (D,0,1,1,0,0)(P,6,1,12,0,4)(P,18,12,6,0,7)(S,17,6,8,1,21)(P,22,8,10,1,24)(S,26,10,11,2,36)(S,23,11,8,3,46)(P,22,8,10,3,49)(S,22,10,8,4,52)(S,19,8,7,5,60)(P,16,7,6,5,64)(P,18,6,12,5,67)(P,6,12,1,5,71)(D,0,1,1,5,71)
1 5 5 77 12 (D,0,1,1,0,0)(P,6,1,12,0,4)(S,15,12,5,1,15)(S,11,5,3,2,20)(S,10,3,4,3,40)(P,12,4,12,3,45)(P,18,12,6,3,48)(S,13,6,5,4,55)(P,13,5,6,4,62)(S,16,6,7,5,66)(P,16,7,6,5,70)(P,18,6,12,5,73)(P,6,12,1,5,77)(D,0,1,1,5,77)
1 6 1 59 6 (D,0,1,1,0,0)(P,6,1,12,0,4)(P,18,12,6,0,7)(P,13,6,5,0,14)(S,14,5,11,1,34)(P,25,11,9,1,48)(P,4,9,1,1,59)(D,0,1,1,1,59)
