The random seed is 1592043059.
There are 11 vertices, 55 tasks, and the capacities of vehicles is 27.

The max number of idle iteration of generating individual: 1000
Beta: 0.900000
The max iteration of k-means: 200
The algorithm stop at the 2104th iteration
The algorith took 31446 clicks (31.446000 seconds).
The best searched solution with total cost 424 :
1 1 26 21 8 (D,0,1,1,0,0)(S,1,1,2,7,1)(S,11,2,3,14,6)(S,2,3,1,15,13)(S,4,1,5,24,16)(S,28,5,4,25,18)(S,29,4,6,26,19)(P,14,6,2,26,20)(P,1,2,1,26,21)(D,0,1,1,26,21)
1 2 21 10 7 (D,0,1,1,0,0)(P,1,1,2,0,1)(P,14,2,6,0,2)(S,14,6,2,5,3)(S,15,2,7,9,6)(S,6,7,1,17,8)(S,7,1,8,21,9)(P,7,8,1,21,10)(D,0,1,1,21,10)
1 3 25 29 6 (D,0,1,1,0,0)(P,7,1,8,0,1)(S,16,8,2,9,8)(S,17,2,9,18,16)(S,32,9,4,19,22)(S,30,4,7,25,27)(P,6,7,1,25,29)(D,0,1,1,25,29)
1 4 23 25 6 (D,0,1,1,0,0)(P,6,1,7,0,2)(S,41,7,6,7,7)(S,43,6,9,10,13)(S,50,9,8,18,17)(S,31,8,4,23,24)(P,3,4,1,23,25)(D,0,1,1,23,25)
1 5 21 7 5 (D,0,1,1,0,0)(P,3,1,4,0,1)(S,33,4,10,8,3)(S,9,10,1,13,5)(S,10,1,11,21,6)(P,10,11,1,21,7)(D,0,1,1,21,7)
1 6 21 16 5 (D,0,1,1,0,0)(P,10,1,11,0,1)(S,19,11,2,8,3)(S,18,2,10,15,10)(S,53,10,9,20,14)(S,8,9,1,21,16)(D,0,1,1,21,16)
1 7 21 32 9 (D,0,1,1,0,0)(P,10,1,11,0,1)(S,34,11,4,9,5)(S,20,4,3,15,12)(S,21,3,5,17,13)(S,39,5,10,20,19)(P,9,10,1,20,21)(P,10,1,11,20,22)(S,40,11,5,21,29)(P,4,5,1,21,32)(D,0,1,1,21,32)
1 8 23 26 13 (D,0,1,1,0,0)(P,1,1,2,0,1)(P,14,2,6,0,2)(S,5,6,1,7,5)(P,7,1,8,7,6)(S,42,8,6,15,9)(S,45,6,11,17,13)(P,10,11,1,17,14)(P,9,1,10,17,16)(S,44,10,6,19,22)(P,14,6,2,19,23)(P,1,2,1,19,24)(S,3,1,4,23,25)(P,3,4,1,23,26)(D,0,1,1,23,26)
1 9 20 17 7 (D,0,1,1,0,0)(P,3,1,4,0,1)(S,12,4,2,6,2)(P,19,2,11,6,4)(S,55,11,10,10,8)(S,51,10,8,18,13)(S,46,8,7,20,15)(P,6,7,1,20,17)(D,0,1,1,20,17)
1 10 23 17 8 (D,0,1,1,0,0)(P,6,1,7,0,2)(S,47,7,9,8,3)(S,25,9,3,15,7)(S,23,3,7,19,8)(S,49,7,11,22,12)(S,27,11,3,23,14)(P,23,3,7,23,15)(P,6,7,1,23,17)(D,0,1,1,23,17)
