The random seed is 1592053552.
There are 77 vertices, 51 tasks, and the capacities of vehicles is 160.

The max number of idle iteration of generating individual: 1000
Beta: 0.900000
The max iteration of k-means: 200
The algorithm stop at the 1131th iteration
The algorith took 19403 clicks (19.403000 seconds).
The best searched solution with total cost 6808 :
1 1 119 238 8 (D,0,1,1,0,0)(S,1,1,2,32,32)(S,2,2,3,46,46)(P,2,3,2,46,60)(S,3,2,4,63,77)(S,4,4,5,119,133)(P,4,5,4,119,189)(P,3,4,2,119,206)(P,1,2,1,119,238)(D,0,1,1,119,238)
1 2 140 378 10 (D,0,1,1,0,0)(P,1,1,2,0,32)(P,3,2,4,0,49)(S,47,4,69,75,124)(S,45,69,58,107,156)(S,38,58,60,140,189)(P,38,60,58,140,222)(P,45,58,69,140,254)(P,47,69,4,140,329)(P,3,4,2,140,346)(P,1,2,1,140,378)(D,0,1,1,140,378)
1 3 159 628 19 (D,0,1,1,0,0)(P,1,1,2,0,32)(P,3,2,4,0,49)(P,47,4,69,0,124)(P,45,69,58,0,156)(P,38,58,60,0,189)(S,39,60,61,39,228)(P,39,61,60,39,267)(S,40,60,62,62,290)(S,43,62,66,78,306)(S,44,66,68,123,351)(P,44,68,66,123,396)(P,43,66,62,123,412)(P,40,62,60,123,435)(P,38,60,58,123,468)(S,36,58,59,148,493)(S,46,59,69,159,504)(P,47,69,4,159,579)(P,3,4,2,159,596)(P,1,2,1,159,628)(D,0,1,1,159,628)
1 4 131 545 31 (D,0,1,1,0,0)(P,1,1,2,0,32)(P,3,2,4,0,49)(P,47,4,69,0,124)(P,46,69,59,0,135)(S,51,59,44,28,163)(S,24,44,45,40,175)(P,79,45,46,40,187)(S,25,46,44,53,200)(P,25,44,46,53,213)(S,26,46,47,86,246)(S,27,47,48,96,256)(P,27,48,47,96,266)(S,28,47,49,105,275)(S,29,49,50,113,283)(P,31,50,52,113,285)(P,32,52,54,113,289)(S,32,54,52,117,293)(S,31,52,50,119,295)(P,29,50,49,119,303)(S,30,49,51,129,313)(S,50,51,21,131,315)(P,50,21,51,131,317)(P,30,51,49,131,327)(P,28,49,47,131,336)(P,26,47,46,131,369)(P,25,46,44,131,382)(P,51,44,59,131,410)(P,46,59,69,131,421)(P,47,69,4,131,496)(P,3,4,2,131,513)(P,1,2,1,131,545)(D,0,1,1,131,545)
1 5 136 766 36 (D,0,1,1,0,0)(P,1,1,2,0,32)(P,3,2,4,0,49)(P,4,4,5,0,105)(P,53,5,7,0,111)(P,54,7,8,0,129)(P,55,8,9,0,155)(P,5,9,10,0,175)(P,56,10,11,0,187)(S,6,11,12,32,219)(P,94,12,76,32,226)(P,49,76,20,32,234)(P,13,20,19,32,266)(P,14,19,21,32,304)(S,15,21,22,49,321)(P,15,22,21,49,338)(S,14,21,19,87,376)(P,13,19,20,87,408)(P,49,20,76,87,416)(P,94,76,12,87,423)(S,7,12,16,116,452)(P,8,16,13,116,465)(S,8,13,16,129,478)(P,8,16,13,129,491)(P,9,13,14,129,498)(S,9,14,13,136,505)(P,8,13,16,136,518)(P,7,16,12,136,547)(P,6,12,11,136,579)(P,56,11,10,136,591)(P,5,10,9,136,611)(P,55,9,8,136,637)(P,54,8,7,136,655)(P,53,7,5,136,661)(P,4,5,4,136,717)(P,3,4,2,136,734)(P,1,2,1,136,766)(D,0,1,1,136,766)
1 6 145 713 30 (D,0,1,1,0,0)(P,1,1,2,0,32)(P,3,2,4,0,49)(P,4,4,5,0,105)(P,53,5,7,0,111)(P,54,7,8,0,129)(P,55,8,9,0,155)(P,5,9,10,0,175)(P,56,10,11,0,187)(P,6,11,12,0,219)(P,94,12,76,0,226)(P,96,76,77,0,261)(P,95,77,15,0,274)(P,10,15,17,0,300)(S,10,17,15,26,326)(S,11,15,18,64,364)(P,59,18,20,64,385)(S,13,20,19,96,417)(S,12,19,18,137,458)(P,59,18,20,137,479)(S,49,20,76,145,487)(P,94,76,12,145,494)(P,6,12,11,145,526)(P,56,11,10,145,538)(P,5,10,9,145,558)(P,55,9,8,145,584)(P,54,8,7,145,602)(P,53,7,5,145,608)(P,4,5,4,145,664)(P,3,4,2,145,681)(P,1,2,1,145,713)(D,0,1,1,145,713)
