The random seed is 1592053572.
There are 77 vertices, 72 tasks, and the capacities of vehicles is 280.

The max number of idle iteration of generating individual: 1000
Beta: 0.900000
The max iteration of k-means: 200
The algorithm stop at the 1083th iteration
The algorith took 45093 clicks (45.093000 seconds).
The best searched solution with total cost 6962 :
1 1 264 428 15 (D,0,1,1,0,0)(S,1,1,2,32,32)(S,2,2,3,46,46)(P,2,3,2,46,60)(S,3,2,4,63,77)(S,4,4,5,119,133)(S,5,5,7,125,139)(S,6,7,8,143,157)(S,7,8,9,169,183)(S,8,9,10,189,203)(P,74,10,11,189,215)(P,53,11,59,189,293)(P,63,59,69,189,304)(S,64,69,4,264,379)(P,3,4,2,264,396)(P,1,2,1,264,428)(D,0,1,1,264,428)
1 2 280 583 17 (D,0,1,1,0,0)(P,1,1,2,0,32)(P,3,2,4,0,49)(P,64,4,69,0,124)(S,62,69,58,32,156)(S,51,58,57,110,234)(S,50,57,42,124,248)(P,87,42,43,124,259)(S,35,43,44,202,337)(S,36,44,45,214,349)(P,88,45,46,214,361)(S,37,46,44,227,374)(S,72,44,59,255,402)(S,52,59,58,280,427)(P,62,58,69,280,459)(P,64,69,4,280,534)(P,3,4,2,280,551)(P,1,2,1,280,583)(D,0,1,1,280,583)
1 3 237 951 33 (D,0,1,1,0,0)(P,1,1,2,0,32)(P,3,2,4,0,49)(P,64,4,69,0,124)(P,62,69,58,0,156)(S,54,58,60,33,189)(S,55,60,61,72,228)(P,55,61,60,72,267)(S,56,60,62,95,290)(S,57,62,63,125,320)(S,58,63,64,134,329)(P,58,64,63,134,338)(S,59,63,65,155,359)(P,59,65,63,155,380)(P,57,63,62,155,410)(S,60,62,66,171,426)(S,61,66,68,216,471)(P,61,68,66,216,516)(P,60,66,62,216,532)(P,98,62,67,216,563)(P,93,67,56,216,599)(S,49,56,55,222,605)(P,49,55,56,222,611)(P,90,56,42,222,637)(P,86,42,41,222,655)(S,34,41,35,237,670)(P,34,35,41,237,685)(P,86,41,42,237,703)(P,50,42,57,237,717)(P,51,57,58,237,795)(P,62,58,69,237,827)(P,64,69,4,237,902)(P,3,4,2,237,919)(P,1,2,1,237,951)(D,0,1,1,237,951)
1 4 261 772 26 (D,0,1,1,0,0)(P,1,1,2,0,32)(P,3,2,4,0,49)(P,64,4,69,0,124)(P,62,69,58,0,156)(P,51,58,57,0,234)(P,50,57,42,0,248)(P,86,42,41,0,266)(P,34,41,35,0,281)(S,32,35,32,86,367)(S,29,32,31,144,425)(S,28,31,23,184,465)(S,24,23,26,196,477)(S,23,26,25,213,494)(S,21,25,24,240,521)(S,20,24,22,244,525)(S,18,22,21,261,542)(P,71,21,51,261,544)(P,42,51,49,261,554)(P,40,49,47,261,563)(P,38,47,46,261,596)(P,37,46,44,261,609)(P,72,44,59,261,637)(P,63,59,69,261,648)(P,64,69,4,261,723)(P,3,4,2,261,740)(P,1,2,1,261,772)(D,0,1,1,261,772)
1 5 224 674 28 (D,0,1,1,0,0)(P,1,1,2,0,32)(P,3,2,4,0,49)(P,64,4,69,0,124)(P,63,69,59,0,135)(P,72,59,44,0,163)(P,37,44,46,0,176)(P,38,46,47,0,209)(P,40,47,49,0,218)(P,42,49,51,0,228)(P,71,51,21,0,230)(S,17,21,19,38,268)(S,15,19,18,79,309)(S,14,18,15,117,347)(S,13,15,17,143,373)(P,13,17,15,143,399)(P,75,15,14,143,406)(S,12,14,13,150,413)(S,11,13,16,163,426)(S,10,16,12,192,455)(S,9,12,11,224,487)(P,74,11,10,224,499)(P,8,10,9,224,519)(P,7,9,8,224,545)(P,6,8,7,224,563)(P,5,7,5,224,569)(P,4,5,4,224,625)(P,3,4,2,224,642)(P,1,2,1,224,674)(D,0,1,1,224,674)
1 6 239 722 36 (D,0,1,1,0,0)(P,1,1,2,0,32)(P,3,2,4,0,49)(P,4,4,5,0,105)(P,5,5,7,0,111)(P,6,7,8,0,129)(P,7,8,9,0,155)(P,8,9,10,0,175)(P,74,10,11,0,187)(S,53,11,59,78,265)(S,63,59,69,89,276)(P,63,69,59,89,287)(P,72,59,44,89,315)(P,37,44,46,89,328)(S,38,46,47,122,361)(S,39,47,48,132,371)(P,39,48,47,132,381)(S,40,47,49,141,390)(S,41,49,50,149,398)(S,43,50,52,151,400)(S,45,52,53,155,404)(S,44,53,51,159,408)(S,42,51,49,169,418)(P,41,49,50,169,426)(S,48,50,19,199,456)(S,16,19,20,231,488)(S,70,20,76,239,496)(P,94,76,12,239,503)(P,9,12,11,239,535)(P,74,11,10,239,547)(P,8,10,9,239,567)(P,7,9,8,239,593)(P,6,8,7,239,611)(P,5,7,5,239,617)(P,4,5,4,239,673)(P,3,4,2,239,690)(P,1,2,1,239,722)(D,0,1,1,239,722)
1 7 274 1053 49 (D,0,1,1,0,0)(P,1,1,2,0,32)(P,3,2,4,0,49)(P,4,4,5,0,105)(P,5,5,7,0,111)(P,6,7,8,0,129)(P,7,8,9,0,155)(P,8,9,10,0,175)(P,74,10,11,0,187)(P,9,11,12,0,219)(P,94,12,76,0,226)(P,70,76,20,0,234)(P,77,20,18,0,255)(S,68,18,72,92,347)(S,66,72,73,97,352)(S,65,73,71,102,357)(P,65,71,73,102,362)(S,67,73,74,127,387)(P,67,74,73,127,412)(P,66,73,72,127,417)(P,68,72,18,127,509)(P,15,18,19,127,550)(P,48,19,50,127,580)(P,43,50,52,127,582)(S,46,52,54,131,586)(P,46,54,52,131,590)(P,45,52,53,131,594)(S,47,53,24,155,618)(P,20,24,22,155,622)(S,19,22,75,179,646)(S,22,75,25,195,662)(S,27,25,29,222,689)(P,78,29,28,222,705)(S,26,28,26,240,723)(S,25,26,27,255,738)(P,25,27,26,255,753)(P,24,26,23,255,765)(S,69,23,75,272,782)(P,19,75,22,272,806)(P,18,22,21,272,823)(S,71,21,51,274,825)(P,42,51,49,274,835)(P,40,49,47,274,844)(P,38,47,46,274,877)(P,37,46,44,274,890)(P,72,44,59,274,918)(P,63,59,69,274,929)(P,64,69,4,274,1004)(P,3,4,2,274,1021)(P,1,2,1,274,1053)(D,0,1,1,274,1053)
