The random seed is 1592054425.
There are 77 vertices, 98 tasks, and the capacities of vehicles is 180.

The max number of idle iteration of generating individual: 1000
Beta: 0.900000
The max iteration of k-means: 200
The algorithm stop at the 1399th iteration
The algorith took 103943 clicks (103.943000 seconds).
The best searched solution with total cost 11025 :
1 1 177 354 16 (D,0,1,1,0,0)(S,1,1,2,32,32)(S,2,2,3,46,46)(P,2,3,2,46,60)(S,3,2,4,63,77)(S,4,4,5,119,133)(S,5,5,6,127,141)(P,5,6,5,127,149)(S,6,5,7,133,155)(S,7,7,8,151,173)(S,8,8,9,177,199)(P,8,9,8,177,225)(P,7,8,7,177,243)(P,6,7,5,177,249)(P,4,5,4,177,305)(P,3,4,2,177,322)(P,1,2,1,177,354)(D,0,1,1,177,354)
1 2 146 601 27 (D,0,1,1,0,0)(P,1,1,2,0,32)(P,3,2,4,0,49)(P,4,4,5,0,105)(P,6,5,7,0,111)(P,7,7,8,0,129)(P,8,8,9,0,155)(S,9,9,10,20,175)(S,10,10,11,32,187)(S,11,11,12,64,219)(S,12,12,16,93,248)(S,13,16,13,106,261)(S,14,13,14,113,268)(S,15,14,15,120,275)(S,17,15,17,146,301)(P,17,17,15,146,327)(P,93,15,77,146,340)(P,94,77,76,146,375)(P,91,76,12,146,382)(P,11,12,11,146,414)(P,10,11,10,146,426)(P,9,10,9,146,446)(P,8,9,8,146,472)(P,7,8,7,146,490)(P,6,7,5,146,496)(P,4,5,4,146,552)(P,3,4,2,146,569)(P,1,2,1,146,601)(D,0,1,1,146,601)
1 3 132 661 28 (D,0,1,1,0,0)(P,1,1,2,0,32)(P,3,2,4,0,49)(P,4,4,5,0,105)(P,6,5,7,0,111)(P,7,7,8,0,129)(P,8,8,9,0,155)(P,9,9,10,0,175)(P,10,10,11,0,187)(P,11,11,12,0,219)(P,91,12,76,0,226)(P,94,76,77,0,261)(P,93,77,15,0,274)(S,18,15,18,38,312)(S,19,18,19,79,353)(S,20,19,20,111,385)(S,21,20,18,132,406)(P,21,18,20,132,427)(P,92,20,76,132,435)(P,91,76,12,132,442)(P,11,12,11,132,474)(P,10,11,10,132,486)(P,9,10,9,132,506)(P,8,9,8,132,532)(P,7,8,7,132,550)(P,6,7,5,132,556)(P,4,5,4,132,612)(P,3,4,2,132,629)(P,1,2,1,132,661)(D,0,1,1,132,661)
1 4 164 822 31 (D,0,1,1,0,0)(P,1,1,2,0,32)(P,3,2,4,0,49)(P,4,4,5,0,105)(P,6,5,7,0,111)(P,7,7,8,0,129)(P,8,8,9,0,155)(P,9,9,10,0,175)(P,10,10,11,0,187)(P,11,11,12,0,219)(P,91,12,76,0,226)(P,92,76,20,0,234)(P,21,20,18,0,255)(S,88,18,72,92,347)(S,84,72,71,98,353)(S,83,71,70,154,409)(P,83,70,71,154,465)(S,85,71,73,159,470)(S,86,73,72,164,475)(P,88,72,18,164,567)(P,21,18,20,164,588)(P,92,20,76,164,596)(P,91,76,12,164,603)(P,11,12,11,164,635)(P,10,11,10,164,647)(P,9,10,9,164,667)(P,8,9,8,164,693)(P,7,8,7,164,711)(P,6,7,5,164,717)(P,4,5,4,164,773)(P,3,4,2,164,790)(P,1,2,1,164,822)(D,0,1,1,164,822)
1 5 179 1043 43 (D,0,1,1,0,0)(P,1,1,2,0,32)(P,3,2,4,0,49)(P,4,4,5,0,105)(P,6,5,7,0,111)(P,7,7,8,0,129)(P,8,8,9,0,155)(P,9,9,10,0,175)(P,10,10,11,0,187)(P,11,11,12,0,219)(P,91,12,76,0,226)(P,92,76,20,0,234)(P,21,20,18,0,255)(P,88,18,72,0,347)(P,86,72,73,0,352)(S,87,73,74,25,377)(P,87,74,73,25,402)(P,86,73,72,25,407)(P,88,72,18,25,499)(P,21,18,20,25,520)(S,92,20,76,33,528)(S,91,76,12,40,535)(P,91,12,76,40,542)(S,94,76,77,75,577)(S,16,77,13,87,589)(P,16,13,77,87,601)(S,93,77,15,100,614)(P,18,15,18,100,652)(P,19,18,19,100,693)(S,22,19,21,138,731)(S,23,21,22,155,748)(S,24,22,75,179,772)(P,24,75,22,179,796)(P,23,22,21,179,813)(P,95,21,51,179,815)(P,59,51,49,179,825)(P,57,49,47,179,834)(P,54,47,46,179,867)(P,53,46,44,179,880)(P,96,44,59,179,908)(P,81,59,69,179,919)(P,82,69,4,179,994)(P,3,4,2,179,1011)(P,1,2,1,179,1043)(D,0,1,1,179,1043)
1 6 151 589 28 (D,0,1,1,0,0)(P,1,1,2,0,32)(P,3,2,4,0,49)(P,82,4,69,0,124)(P,81,69,59,0,135)(P,96,59,44,0,163)(P,53,44,46,0,176)(P,54,46,47,0,209)(P,57,47,49,0,218)(P,59,49,51,0,228)(P,95,51,21,0,230)(P,23,21,22,0,247)(P,24,22,75,0,271)(S,27,75,25,16,287)(S,26,25,24,43,314)(S,25,24,22,47,318)(P,25,22,24,47,322)(S,64,24,53,71,346)(S,61,53,51,75,350)(S,59,51,49,85,360)(S,57,49,47,94,369)(S,54,47,46,127,402)(S,52,46,45,139,414)(S,51,45,44,151,426)(P,96,44,59,151,454)(P,81,59,69,151,465)(P,82,69,4,151,540)(P,3,4,2,151,557)(P,1,2,1,151,589)(D,0,1,1,151,589)
