The random seed is 1592053617.
There are 77 vertices, 72 tasks, and the capacities of vehicles is 200.

The max number of idle iteration of generating individual: 1000
Beta: 0.900000
The max iteration of k-means: 200
The algorithm stop at the 1365th iteration
The algorith took 69662 clicks (69.662000 seconds).
The best searched solution with total cost 8301 :
1 1 169 338 14 (D,0,1,1,0,0)(S,1,1,2,32,32)(S,2,2,3,46,46)(P,2,3,2,46,60)(S,3,2,4,63,77)(S,4,4,5,119,133)(S,5,5,7,125,139)(S,6,7,8,143,157)(S,7,8,9,169,183)(P,7,9,8,169,209)(P,6,8,7,169,227)(P,5,7,5,169,233)(P,4,5,4,169,289)(P,3,4,2,169,306)(P,1,2,1,169,338)(D,0,1,1,169,338)
1 2 143 384 12 (D,0,1,1,0,0)(P,1,1,2,0,32)(P,3,2,4,0,49)(S,64,4,69,75,124)(S,62,69,58,107,156)(P,52,58,59,107,181)(S,63,59,69,118,192)(P,63,69,59,118,203)(S,52,59,58,143,228)(P,62,58,69,143,260)(P,64,69,4,143,335)(P,3,4,2,143,352)(P,1,2,1,143,384)(D,0,1,1,143,384)
1 3 182 524 15 (D,0,1,1,0,0)(P,1,1,2,0,32)(P,3,2,4,0,49)(P,64,4,69,0,124)(P,62,69,58,0,156)(S,51,58,57,78,234)(S,50,57,42,92,248)(P,87,42,43,92,259)(S,35,43,44,170,337)(S,36,44,45,182,349)(P,36,45,44,182,361)(P,72,44,59,182,389)(P,63,59,69,182,400)(P,64,69,4,182,475)(P,3,4,2,182,492)(P,1,2,1,182,524)(D,0,1,1,182,524)
1 4 189 657 31 (D,0,1,1,0,0)(P,1,1,2,0,32)(P,3,2,4,0,49)(P,64,4,69,0,124)(P,63,69,59,0,135)(P,72,59,44,0,163)(P,37,44,46,0,176)(S,38,46,47,33,209)(S,39,47,48,43,219)(P,39,48,47,43,229)(S,40,47,49,52,238)(S,41,49,50,60,246)(S,43,50,52,62,248)(S,45,52,53,66,252)(S,44,53,51,70,256)(S,42,51,49,80,266)(P,41,49,50,80,274)(S,48,50,19,110,304)(S,15,19,18,151,345)(S,14,18,15,189,383)(P,95,15,77,189,396)(P,96,77,76,189,431)(P,94,76,12,189,438)(P,9,12,11,189,470)(P,74,11,10,189,482)(P,8,10,9,189,502)(P,7,9,8,189,528)(P,6,8,7,189,546)(P,5,7,5,189,552)(P,4,5,4,189,608)(P,3,4,2,189,625)(P,1,2,1,189,657)(D,0,1,1,189,657)
1 5 185 627 24 (D,0,1,1,0,0)(P,1,1,2,0,32)(P,3,2,4,0,49)(P,4,4,5,0,105)(P,5,5,7,0,111)(P,6,7,8,0,129)(P,7,8,9,0,155)(P,8,9,10,0,175)(P,74,10,11,0,187)(P,9,11,12,0,219)(P,94,12,76,0,226)(P,96,76,77,0,261)(P,95,77,15,0,274)(S,13,15,17,26,300)(P,13,17,15,26,326)(P,75,15,14,26,333)(S,12,14,13,33,340)(S,11,13,16,46,353)(S,10,16,12,75,382)(S,9,12,11,107,414)(S,53,11,59,185,492)(P,63,59,69,185,503)(P,64,69,4,185,578)(P,3,4,2,185,595)(P,1,2,1,185,627)(D,0,1,1,185,627)
1 6 168 589 29 (D,0,1,1,0,0)(P,1,1,2,0,32)(P,3,2,4,0,49)(P,64,4,69,0,124)(P,63,69,59,0,135)(S,72,59,44,28,163)(S,37,44,46,41,176)(P,38,46,47,41,209)(P,40,47,49,41,218)(P,41,49,50,41,226)(P,43,50,52,41,228)(S,46,52,54,45,232)(P,46,54,52,45,236)(P,45,52,53,45,240)(S,47,53,24,69,264)(S,20,24,22,73,268)(S,18,22,21,90,285)(S,17,21,19,128,323)(S,16,19,20,160,355)(S,70,20,76,168,363)(P,94,76,12,168,370)(P,9,12,11,168,402)(P,74,11,10,168,414)(P,8,10,9,168,434)(P,7,9,8,168,460)(P,6,8,7,168,478)(P,5,7,5,168,484)(P,4,5,4,168,540)(P,3,4,2,168,557)(P,1,2,1,168,589)(D,0,1,1,168,589)
