The random seed is 1592054699.
There are 140 vertices, 75 tasks, and the capacities of vehicles is 150.

The max number of idle iteration of generating individual: 1000
Beta: 0.900000
The max iteration of k-means: 200
The algorithm stop at the 1068th iteration
The algorith took 40277 clicks (40.277000 seconds).
The best searched solution with total cost 7935 :
1 1 147 286 14 (D,0,1,1,0,0)(S,67,1,116,18,18)(S,68,116,117,37,37)(S,69,117,2,53,53)(P,69,2,117,53,69)(S,70,117,119,77,93)(P,162,119,120,77,107)(P,165,120,121,77,123)(P,164,121,118,77,140)(S,71,118,114,135,198)(S,66,114,113,147,210)(P,66,113,114,147,222)(P,158,114,115,147,258)(P,159,115,116,147,268)(P,67,116,1,147,286)(D,0,1,1,147,286)
1 2 50 244 15 (D,0,1,1,0,0)(P,67,1,116,0,18)(P,159,116,115,0,28)(P,158,115,114,0,64)(P,66,114,113,0,76)(S,65,113,112,4,80)(S,63,112,110,17,93)(S,61,110,107,25,101)(S,59,107,108,50,126)(P,59,108,107,50,151)(P,64,107,112,50,164)(P,65,112,113,50,168)(P,66,113,114,50,180)(P,158,114,115,50,216)(P,159,115,116,50,226)(P,67,116,1,50,244)(D,0,1,1,50,244)
1 3 123 482 20 (D,0,1,1,0,0)(P,67,1,116,0,18)(P,159,116,115,0,28)(P,158,115,114,0,64)(P,66,114,113,0,76)(P,65,113,112,0,80)(P,64,112,107,0,93)(P,59,107,108,0,118)(S,60,108,109,103,221)(P,60,109,108,103,324)(P,59,108,107,103,349)(S,64,107,112,116,362)(P,63,112,110,116,375)(S,62,110,111,123,382)(P,62,111,110,123,389)(P,63,110,112,123,402)(P,65,112,113,123,406)(P,66,113,114,123,418)(P,158,114,115,123,454)(P,159,115,116,123,464)(P,67,116,1,123,482)(D,0,1,1,123,482)
1 4 150 669 37 (D,0,1,1,0,0)(P,67,1,116,0,18)(P,159,116,115,0,28)(P,158,115,114,0,64)(P,66,114,113,0,76)(P,65,113,112,0,80)(P,64,112,107,0,93)(S,58,107,106,28,121)(S,57,106,105,43,136)(S,56,105,104,49,142)(S,55,104,102,70,163)(P,154,102,103,70,205)(P,155,103,91,70,232)(P,163,91,118,70,267)(P,164,118,121,70,284)(P,166,121,122,70,292)(P,168,122,123,70,307)(P,169,123,124,70,336)(S,72,124,126,81,347)(S,73,126,130,116,382)(P,73,130,126,116,417)(P,72,126,124,116,428)(P,169,124,123,116,457)(P,168,123,122,116,472)(P,167,122,87,116,487)(S,51,87,86,120,491)(S,50,86,85,140,511)(S,49,85,84,150,521)(P,49,84,85,150,531)(P,50,85,86,150,551)(P,51,86,87,150,555)(P,167,87,122,150,570)(P,166,122,121,150,578)(P,165,121,120,150,594)(P,162,120,119,150,608)(P,70,119,117,150,632)(P,68,117,116,150,651)(P,67,116,1,150,669)(D,0,1,1,150,669)
1 5 150 596 40 (D,0,1,1,0,0)(P,67,1,116,0,18)(P,68,116,117,0,37)(P,70,117,119,0,61)(P,162,119,120,0,75)(P,165,120,121,0,91)(P,166,121,122,0,99)(P,167,122,87,0,114)(P,51,87,86,0,118)(P,50,86,85,0,138)(P,49,85,84,0,148)(S,48,84,82,13,161)(S,47,82,80,29,177)(S,46,80,79,41,189)(S,45,79,78,53,201)(S,44,78,77,68,216)(S,43,77,46,84,232)(S,26,46,43,89,237)(S,22,43,37,105,253)(S,18,37,36,125,273)(S,19,36,38,150,298)(P,19,38,36,150,323)(P,18,36,37,150,343)(P,22,37,43,150,359)(P,26,43,46,150,364)(P,43,46,77,150,380)(P,44,77,78,150,395)(P,45,78,79,150,407)(P,46,79,80,150,419)(P,47,80,82,150,435)(P,48,82,84,150,448)(P,49,84,85,150,458)(P,50,85,86,150,478)(P,51,86,87,150,482)(P,167,87,122,150,497)(P,166,122,121,150,505)(P,165,121,120,150,521)(P,162,120,119,150,535)(P,70,119,117,150,559)(P,68,117,116,150,578)(P,67,116,1,150,596)(D,0,1,1,150,596)
1 6 122 838 52 (D,0,1,1,0,0)(P,67,1,116,0,18)(P,68,116,117,0,37)(P,70,117,119,0,61)(P,162,119,120,0,75)(P,165,120,121,0,91)(P,166,121,122,0,99)(P,167,122,87,0,114)(P,51,87,86,0,118)(P,50,86,85,0,138)(P,49,85,84,0,148)(P,48,84,82,0,161)(P,47,82,80,0,177)(P,46,80,79,0,189)(P,45,79,78,0,201)(P,44,78,77,0,216)(P,43,77,46,0,232)(P,26,46,43,0,237)(P,22,43,37,0,253)(P,18,37,36,0,273)(P,19,36,38,0,298)(S,20,38,39,6,304)(S,21,39,40,24,322)(P,98,40,41,24,334)(P,99,41,38,24,344)(P,19,38,36,24,369)(P,18,36,37,24,389)(P,22,37,43,24,405)(S,23,43,44,55,436)(S,24,44,45,69,450)(S,25,45,34,73,454)(S,17,34,139,122,503)(P,17,139,34,122,552)(P,25,34,45,122,556)(P,24,45,44,122,570)(P,23,44,43,122,601)(P,26,43,46,122,606)(P,43,46,77,122,622)(P,44,77,78,122,637)(P,45,78,79,122,649)(P,46,79,80,122,661)(P,47,80,82,122,677)(P,48,82,84,122,690)(P,49,84,85,122,700)(P,50,85,86,122,720)(P,51,86,87,122,724)(P,167,87,122,122,739)(P,166,122,121,122,747)(P,165,121,120,122,763)(P,162,120,119,122,777)(P,70,119,117,122,801)(P,68,117,116,122,820)(P,67,116,1,122,838)(D,0,1,1,122,838)
1 7 115 703 42 (D,0,1,1,0,0)(P,67,1,116,0,18)(P,68,116,117,0,37)(P,70,117,119,0,61)(P,162,119,120,0,75)(P,165,120,121,0,91)(P,166,121,122,0,99)(P,167,122,87,0,114)(P,51,87,86,0,118)(P,50,86,85,0,138)(P,49,85,84,0,148)(P,48,84,82,0,161)(P,47,82,80,0,177)(P,46,80,79,0,189)(P,45,79,78,0,201)(P,44,78,77,0,216)(P,43,77,46,0,232)(P,26,46,43,0,237)(P,23,43,44,0,268)(S,42,44,73,36,304)(P,41,73,72,36,322)(P,40,72,71,36,331)(P,39,71,69,36,337)(P,38,69,67,36,341)(P,36,67,66,36,374)(S,36,66,67,69,407)(S,37,67,68,78,416)(P,37,68,67,78,425)(S,38,67,69,82,429)(S,39,69,71,88,435)(S,40,71,72,97,444)(S,41,72,73,115,462)(P,41,73,72,115,480)(P,40,72,71,115,489)(P,39,71,69,115,495)(P,38,69,67,115,499)(P,37,67,68,115,508)(P,138,68,90,115,575)(P,137,90,91,115,582)(P,163,91,118,115,617)(P,161,118,117,115,666)(P,68,117,116,115,685)(P,67,116,1,115,703)(D,0,1,1,115,703)
1 8 148 899 40 (D,0,1,1,0,0)(P,67,1,116,0,18)(P,68,116,117,0,37)(P,161,117,118,0,86)(P,163,118,91,0,121)(P,139,91,66,0,190)(S,35,66,62,37,227)(S,32,62,63,44,234)(P,144,63,93,44,259)(P,145,93,94,44,276)(P,146,94,95,44,325)(S,52,95,96,52,333)(S,53,96,97,69,350)(S,54,97,98,72,353)(P,54,98,97,72,356)(P,53,97,96,72,373)(P,52,96,95,72,381)(P,146,95,94,72,430)(P,145,94,93,72,447)(P,144,93,63,72,472)(S,33,63,64,81,481)(S,34,64,65,96,496)(P,120,65,56,96,526)(S,31,56,55,100,530)(S,74,55,140,114,544)(S,29,140,49,138,568)(S,28,49,48,148,578)(P,28,48,49,148,588)(P,118,49,61,148,601)(P,117,61,59,148,632)(P,113,59,58,148,672)(P,190,58,70,148,683)(P,121,70,69,148,691)(P,38,69,67,148,695)(P,37,67,68,148,704)(P,138,68,90,148,771)(P,137,90,91,148,778)(P,163,91,118,148,813)(P,161,118,117,148,862)(P,68,117,116,148,881)(P,67,116,1,148,899)(D,0,1,1,148,899)
1 9 112 996 57 (D,0,1,1,0,0)(P,67,1,116,0,18)(P,159,116,115,0,28)(P,158,115,114,0,64)(P,66,114,113,0,76)(P,65,113,112,0,80)(P,64,112,107,0,93)(P,58,107,106,0,121)(P,57,106,105,0,136)(P,56,105,104,0,142)(P,55,104,102,0,163)(P,153,102,101,0,180)(P,151,101,94,0,184)(P,145,94,93,0,201)(P,143,93,64,0,229)(P,34,64,65,0,244)(P,120,65,56,0,274)(P,31,56,55,0,278)(S,30,55,54,10,288)(P,189,54,140,10,306)(P,29,140,49,10,330)(P,28,49,48,10,340)(P,105,48,139,10,389)(S,27,139,33,23,402)(S,16,33,11,47,426)(S,5,11,12,72,451)(S,6,12,13,84,463)(S,7,13,14,102,481)(P,7,14,13,102,499)(P,6,13,12,102,511)(P,86,12,20,102,545)(S,8,20,22,112,555)(P,8,22,20,112,565)(P,86,20,12,112,599)(P,5,12,11,112,624)(P,16,11,33,112,648)(P,27,33,139,112,661)(P,17,139,34,112,710)(P,25,34,45,112,714)(P,24,45,44,112,728)(P,23,44,43,112,759)(P,26,43,46,112,764)(P,43,46,77,112,780)(P,44,77,78,112,795)(P,45,78,79,112,807)(P,46,79,80,112,819)(P,47,80,82,112,835)(P,48,82,84,112,848)(P,49,84,85,112,858)(P,50,85,86,112,878)(P,51,86,87,112,882)(P,167,87,122,112,897)(P,166,122,121,112,905)(P,165,121,120,112,921)(P,162,120,119,112,935)(P,70,119,117,112,959)(P,68,117,116,112,978)(P,67,116,1,112,996)(D,0,1,1,112,996)
1 10 128 977 59 (D,0,1,1,0,0)(P,67,1,116,0,18)(P,68,116,117,0,37)(P,70,117,119,0,61)(P,162,119,120,0,75)(P,165,120,121,0,91)(P,166,121,122,0,99)(P,167,122,87,0,114)(P,51,87,86,0,118)(P,50,86,85,0,138)(P,49,85,84,0,148)(P,48,84,82,0,161)(P,47,82,80,0,177)(P,46,80,79,0,189)(P,45,79,78,0,201)(P,44,78,77,0,216)(P,43,77,46,0,232)(P,26,46,43,0,237)(P,23,43,44,0,268)(P,24,44,45,0,282)(P,25,45,34,0,286)(P,17,34,139,0,335)(P,27,139,33,0,348)(P,16,33,11,0,372)(S,75,11,27,50,422)(S,11,27,25,69,441)(S,10,25,24,79,451)(S,9,24,20,112,484)(P,9,20,24,112,517)(P,10,24,25,112,527)(P,11,25,27,112,546)(S,12,27,28,118,552)(S,13,28,29,123,557)(P,13,29,28,123,562)(S,14,28,30,128,567)(P,14,30,28,128,572)(P,13,28,29,128,577)(P,94,29,33,128,629)(P,27,33,139,128,642)(P,17,139,34,128,691)(P,25,34,45,128,695)(P,24,45,44,128,709)(P,23,44,43,128,740)(P,26,43,46,128,745)(P,43,46,77,128,761)(P,44,77,78,128,776)(P,45,78,79,128,788)(P,46,79,80,128,800)(P,47,80,82,128,816)(P,48,82,84,128,829)(P,49,84,85,128,839)(P,50,85,86,128,859)(P,51,86,87,128,863)(P,167,87,122,128,878)(P,166,122,121,128,886)(P,165,121,120,128,902)(P,162,120,119,128,916)(P,70,119,117,128,940)(P,68,117,116,128,959)(P,67,116,1,128,977)(D,0,1,1,128,977)
