The random seed is 1592053738.
There are 77 vertices, 87 tasks, and the capacities of vehicles is 280.

The max number of idle iteration of generating individual: 1000
Beta: 0.900000
The max iteration of k-means: 200
The algorithm stop at the 2226th iteration
The algorith took 127899 clicks (127.899000 seconds).
The best searched solution with total cost 8310 :
1 1 206 344 11 (D,0,1,1,0,0)(S,1,1,2,32,32)(S,2,2,3,46,46)(P,2,3,2,46,60)(S,3,2,4,63,77)(S,75,4,69,138,152)(S,74,69,59,149,163)(S,63,59,58,174,188)(S,73,58,69,206,220)(P,75,69,4,206,295)(P,3,4,2,206,312)(P,1,2,1,206,344)(D,0,1,1,206,344)
1 2 221 675 17 (D,0,1,1,0,0)(P,1,1,2,0,32)(P,3,2,4,0,49)(P,75,4,69,0,124)(P,74,69,59,0,135)(S,64,59,11,78,213)(P,64,11,59,78,291)(S,87,59,44,106,319)(S,46,44,45,118,331)(S,47,45,46,130,343)(S,48,46,44,143,356)(S,45,44,43,221,434)(P,45,43,44,221,512)(P,87,44,59,221,540)(P,74,59,69,221,551)(P,75,69,4,221,626)(P,3,4,2,221,643)(P,1,2,1,221,675)(D,0,1,1,221,675)
1 3 249 810 24 (D,0,1,1,0,0)(P,1,1,2,0,32)(P,3,2,4,0,49)(P,75,4,69,0,124)(P,73,69,58,0,156)(P,62,58,57,0,234)(S,62,57,58,78,312)(S,65,58,60,111,345)(S,66,60,61,150,384)(P,66,61,60,150,423)(S,67,60,62,173,446)(S,68,62,63,203,476)(S,69,63,64,212,485)(P,69,64,63,212,494)(S,70,63,65,233,515)(P,70,65,63,233,536)(P,68,63,62,233,566)(S,71,62,66,249,582)(P,71,66,62,249,598)(P,67,62,60,249,621)(P,65,60,58,249,654)(P,73,58,69,249,686)(P,75,69,4,249,761)(P,3,4,2,249,778)(P,1,2,1,249,810)(D,0,1,1,249,810)
1 4 159 987 44 (D,0,1,1,0,0)(P,1,1,2,0,32)(P,3,2,4,0,49)(P,75,4,69,0,124)(P,74,69,59,0,135)(P,87,59,44,0,163)(P,48,44,46,0,176)(S,49,46,47,33,209)(S,51,47,49,42,218)(P,51,49,47,42,227)(S,50,47,48,52,237)(P,50,48,47,52,247)(P,51,47,49,52,256)(S,53,49,51,62,266)(S,86,51,21,64,268)(S,21,21,22,81,285)(S,23,22,24,85,289)(P,23,24,22,85,293)(P,21,22,21,85,310)(P,86,21,51,85,312)(P,53,51,49,85,322)(P,51,49,47,85,331)(P,49,47,46,85,364)(P,48,46,44,85,377)(P,45,44,43,85,455)(P,92,43,42,85,466)(S,61,42,57,99,480)(P,61,57,42,99,494)(P,91,42,41,99,512)(S,44,41,35,114,527)(P,44,35,41,114,542)(P,91,41,42,114,560)(P,94,42,56,114,586)(P,95,56,67,114,622)(P,98,67,62,114,653)(P,71,62,66,114,669)(S,72,66,68,159,714)(P,72,68,66,159,759)(P,71,66,62,159,775)(P,67,62,60,159,798)(P,65,60,58,159,831)(P,73,58,69,159,863)(P,75,69,4,159,938)(P,3,4,2,159,955)(P,1,2,1,159,987)(D,0,1,1,159,987)
1 5 262 1024 38 (D,0,1,1,0,0)(P,1,1,2,0,32)(P,3,2,4,0,49)(P,75,4,69,0,124)(P,74,69,59,0,135)(P,87,59,44,0,163)(P,48,44,46,0,176)(P,49,46,47,0,209)(P,51,47,49,0,218)(P,52,49,50,0,226)(P,59,50,19,0,256)(S,17,19,18,41,297)(P,19,18,20,41,318)(S,18,20,19,73,350)(P,17,19,18,73,391)(S,81,18,72,165,483)(S,77,72,71,171,489)(S,76,71,70,227,545)(P,76,70,71,227,601)(P,77,71,72,227,607)(S,79,72,73,232,612)(S,78,73,71,237,617)(P,78,71,73,237,622)(S,80,73,74,262,647)(P,80,74,73,262,672)(P,79,73,72,262,677)(P,81,72,18,262,769)(P,19,18,20,262,790)(P,83,20,76,262,798)(P,96,76,12,262,805)(P,10,12,11,262,837)(P,88,11,10,262,849)(P,9,10,9,262,869)(P,8,9,8,262,895)(P,7,8,7,262,913)(P,6,7,5,262,919)(P,4,5,4,262,975)(P,3,4,2,262,992)(P,1,2,1,262,1024)(D,0,1,1,262,1024)
1 6 271 941 43 (D,0,1,1,0,0)(P,1,1,2,0,32)(P,3,2,4,0,49)(P,4,4,5,0,105)(P,6,5,7,0,111)(P,7,7,8,0,129)(P,8,8,9,0,155)(P,9,9,10,0,175)(P,88,10,11,0,187)(P,10,11,12,0,219)(S,11,12,16,29,248)(S,12,16,13,42,261)(S,13,13,14,49,268)(P,13,14,13,49,275)(S,14,13,77,61,287)(S,84,77,15,74,300)(S,15,15,17,100,326)(P,15,17,15,100,352)(S,16,15,18,138,390)(S,19,18,20,159,411)(S,83,20,76,167,419)(S,85,76,77,202,454)(P,85,77,76,202,489)(P,83,76,20,202,497)(P,18,20,19,202,529)(P,20,19,21,202,567)(P,21,21,22,202,584)(S,22,22,75,226,608)(S,25,75,25,242,624)(S,26,25,26,259,641)(S,27,26,23,271,653)(P,82,23,75,271,670)(P,22,75,22,271,694)(P,21,22,21,271,711)(P,86,21,51,271,713)(P,53,51,49,271,723)(P,51,49,47,271,732)(P,49,47,46,271,765)(P,48,46,44,271,778)(P,87,44,59,271,806)(P,74,59,69,271,817)(P,75,69,4,271,892)(P,3,4,2,271,909)(P,1,2,1,271,941)(D,0,1,1,271,941)
1 7 232 931 40 (D,0,1,1,0,0)(P,1,1,2,0,32)(P,3,2,4,0,49)(P,75,4,69,0,124)(P,74,69,59,0,135)(P,87,59,44,0,163)(P,48,44,46,0,176)(P,49,46,47,0,209)(P,51,47,49,0,218)(P,53,49,51,0,228)(P,86,51,21,0,230)(P,21,21,22,0,247)(P,22,22,75,0,271)(P,82,75,23,0,288)(S,33,23,31,40,328)(S,32,31,30,54,342)(P,32,30,31,54,356)(S,34,31,32,112,414)(P,34,32,31,112,472)(P,33,31,23,112,512)(S,82,23,75,129,529)(P,25,75,25,129,545)(S,31,25,29,156,572)(S,30,29,28,172,588)(S,29,28,26,190,606)(S,28,26,27,205,621)(P,28,27,26,205,636)(P,26,26,25,205,653)(S,24,25,24,232,680)(P,23,24,22,232,684)(P,21,22,21,232,701)(P,86,21,51,232,703)(P,53,51,49,232,713)(P,51,49,47,232,722)(P,49,47,46,232,755)(P,48,46,44,232,768)(P,87,44,59,232,796)(P,74,59,69,232,807)(P,75,69,4,232,882)(P,3,4,2,232,899)(P,1,2,1,232,931)(D,0,1,1,232,931)
