The random seed is 1592053687.
There are 77 vertices, 72 tasks, and the capacities of vehicles is 140.

The max number of idle iteration of generating individual: 1000
Beta: 0.900000
The max iteration of k-means: 200
The algorithm stop at the 1359th iteration
The algorith took 51154 clicks (51.154000 seconds).
The best searched solution with total cost 9422 :
1 1 125 250 10 (D,0,1,1,0,0)(S,1,1,2,32,32)(S,2,2,3,46,46)(P,2,3,2,46,60)(S,3,2,4,63,77)(S,4,4,5,119,133)(S,5,5,7,125,139)(P,5,7,5,125,145)(P,4,5,4,125,201)(P,3,4,2,125,218)(P,1,2,1,125,250)(D,0,1,1,125,250)
1 2 138 522 22 (D,0,1,1,0,0)(P,1,1,2,0,32)(P,3,2,4,0,49)(P,4,4,5,0,105)(P,5,5,7,0,111)(S,6,7,8,18,129)(S,7,8,9,44,155)(S,8,9,10,64,175)(P,74,10,11,64,187)(S,9,11,12,96,219)(S,10,12,16,125,248)(S,11,16,13,138,261)(P,11,13,16,138,274)(P,10,16,12,138,303)(P,9,12,11,138,335)(P,74,11,10,138,347)(P,8,10,9,138,367)(P,7,9,8,138,393)(P,6,8,7,138,411)(P,5,7,5,138,417)(P,4,5,4,138,473)(P,3,4,2,138,490)(P,1,2,1,138,522)(D,0,1,1,138,522)
1 3 71 620 28 (D,0,1,1,0,0)(P,1,1,2,0,32)(P,3,2,4,0,49)(P,4,4,5,0,105)(P,5,5,7,0,111)(P,6,7,8,0,129)(P,7,8,9,0,155)(P,8,9,10,0,175)(P,74,10,11,0,187)(P,9,11,12,0,219)(P,10,12,16,0,248)(P,11,16,13,0,261)(S,12,13,14,7,268)(P,75,14,15,7,275)(S,13,15,17,33,301)(P,13,17,15,33,327)(S,14,15,18,71,365)(P,77,18,20,71,386)(P,70,20,76,71,394)(P,94,76,12,71,401)(P,9,12,11,71,433)(P,74,11,10,71,445)(P,8,10,9,71,465)(P,7,9,8,71,491)(P,6,8,7,71,509)(P,5,7,5,71,515)(P,4,5,4,71,571)(P,3,4,2,71,588)(P,1,2,1,71,620)(D,0,1,1,71,620)
1 4 127 764 32 (D,0,1,1,0,0)(P,1,1,2,0,32)(P,3,2,4,0,49)(P,4,4,5,0,105)(P,5,5,7,0,111)(P,6,7,8,0,129)(P,7,8,9,0,155)(P,8,9,10,0,175)(P,74,10,11,0,187)(P,9,11,12,0,219)(P,94,12,76,0,226)(P,70,76,20,0,234)(P,77,20,18,0,255)(S,68,18,72,92,347)(S,66,72,73,97,352)(S,65,73,71,102,357)(P,65,71,73,102,362)(S,67,73,74,127,387)(P,67,74,73,127,412)(P,66,73,72,127,417)(P,68,72,18,127,509)(P,77,18,20,127,530)(P,70,20,76,127,538)(P,94,76,12,127,545)(P,9,12,11,127,577)(P,74,11,10,127,589)(P,8,10,9,127,609)(P,7,9,8,127,635)(P,6,8,7,127,653)(P,5,7,5,127,659)(P,4,5,4,127,715)(P,3,4,2,127,732)(P,1,2,1,127,764)(D,0,1,1,127,764)
1 5 81 562 25 (D,0,1,1,0,0)(P,1,1,2,0,32)(P,3,2,4,0,49)(P,4,4,5,0,105)(P,5,5,7,0,111)(P,6,7,8,0,129)(P,7,8,9,0,155)(P,8,9,10,0,175)(P,74,10,11,0,187)(P,9,11,12,0,219)(P,94,12,76,0,226)(P,70,76,20,0,234)(P,77,20,18,0,255)(S,15,18,19,41,296)(S,16,19,20,73,328)(S,70,20,76,81,336)(P,94,76,12,81,343)(P,9,12,11,81,375)(P,74,11,10,81,387)(P,8,10,9,81,407)(P,7,9,8,81,433)(P,6,8,7,81,451)(P,5,7,5,81,457)(P,4,5,4,81,513)(P,3,4,2,81,530)(P,1,2,1,81,562)(D,0,1,1,81,562)
1 6 78 400 13 (D,0,1,1,0,0)(P,1,1,2,0,32)(P,3,2,4,0,49)(P,4,4,5,0,105)(P,5,5,7,0,111)(P,6,7,8,0,129)(P,7,8,9,0,155)(P,8,9,10,0,175)(P,74,10,11,0,187)(S,53,11,59,78,265)(P,63,59,69,78,276)(P,64,69,4,78,351)(P,3,4,2,78,368)(P,1,2,1,78,400)(D,0,1,1,78,400)
1 7 107 312 8 (D,0,1,1,0,0)(P,1,1,2,0,32)(P,3,2,4,0,49)(S,64,4,69,75,124)(P,62,69,58,75,156)(S,62,58,69,107,188)(P,64,69,4,107,263)(P,3,4,2,107,280)(P,1,2,1,107,312)(D,0,1,1,107,312)
1 8 92 496 12 (D,0,1,1,0,0)(P,1,1,2,0,32)(P,3,2,4,0,49)(P,64,4,69,0,124)(P,62,69,58,0,156)(S,51,58,57,78,234)(S,50,57,42,92,248)(P,50,42,57,92,262)(P,51,57,58,92,340)(P,62,58,69,92,372)(P,64,69,4,92,447)(P,3,4,2,92,464)(P,1,2,1,92,496)(D,0,1,1,92,496)
