The random seed is 1592062216.
There are 255 vertices, 375 tasks, and the capacities of vehicles is 23100.

The max number of idle iteration of generating individual: 1000
Beta: 0.900000
The max iteration of k-means: 200
The algorithm stop at the 1246th iteration
The algorith took 650563 clicks (650.563000 seconds).
The best searched solution with total cost 2072240 :
1 1 22208 36248 38 (D,0,1,1,0,0)(S,1,1,5,1860,1860)(S,2,5,6,2416,2416)(S,15,6,18,2845,2845)(S,14,18,17,3163,3163)(S,13,17,16,3384,3384)(S,12,16,5,3774,3774)(P,12,5,16,3774,4164)(S,18,16,20,4734,5124)(S,19,20,21,5403,5793)(S,23,21,23,6388,6778)(S,22,23,22,6851,7241)(S,21,22,20,7370,7760)(P,21,20,22,7370,8279)(S,24,22,24,7898,8807)(S,25,24,23,8377,9286)(S,32,23,28,9848,10757)(S,33,28,27,10438,11347)(S,31,27,26,11407,12316)(S,28,26,21,12088,12997)(S,20,21,19,12548,13457)(S,16,19,18,13265,14174)(P,16,18,19,13265,14891)(P,17,19,7,13265,15394)(P,4,7,8,13265,16000)(S,29,8,26,14328,17063)(P,28,26,21,14328,17744)(P,23,21,23,14328,18729)(P,25,23,24,14328,19208)(S,26,24,25,15889,20769)(S,27,25,1,18730,23610)(P,27,1,25,18730,26451)(S,52,25,38,19439,27160)(S,53,38,39,21461,29182)(S,54,39,40,22208,29929)(P,54,40,39,22208,30676)(P,53,39,38,22208,32698)(P,52,38,25,22208,33407)(P,27,25,1,22208,36248)(D,0,1,1,22208,36248)
1 2 21682 56069 33 (D,0,1,1,0,0)(P,27,1,25,0,2841)(P,52,25,38,0,3550)(P,53,38,39,0,5572)(P,54,39,40,0,6319)(S,112,40,77,1022,7341)(S,111,77,76,2191,8510)(P,111,76,77,2191,9679)(P,112,77,40,2191,10701)(P,54,40,39,2191,11448)(S,55,39,41,4622,13879)(P,55,41,39,4622,16310)(S,57,39,42,8266,19954)(S,58,42,43,8871,20559)(S,59,43,41,12613,24301)(P,59,41,43,12613,28043)(S,60,43,44,13279,28709)(S,61,44,37,18346,33776)(P,51,37,13,18346,34002)(P,10,13,14,18346,37359)(S,11,14,15,20268,39281)(S,63,15,45,21682,40695)(P,63,45,15,21682,42109)(P,11,15,14,21682,44031)(P,10,14,13,21682,47388)(P,9,13,12,21682,47979)(P,8,12,11,21682,49088)(P,7,11,10,21682,50922)(P,6,10,9,21682,51204)(P,37,9,255,21682,51841)(P,30,255,7,21682,52832)(P,3,7,6,21682,53653)(P,2,6,5,21682,54209)(P,1,5,1,21682,56069)(D,0,1,1,21682,56069)
1 3 22746 58649 45 (D,0,1,1,0,0)(P,1,1,5,0,1860)(P,2,5,6,0,2416)(P,3,6,7,0,3237)(P,30,7,255,0,4228)(P,37,255,9,0,4865)(P,6,9,10,0,5147)(P,7,10,11,0,6981)(P,8,11,12,0,8090)(P,9,12,13,0,8681)(P,10,13,14,0,12038)(P,11,14,15,0,13960)(P,63,15,45,0,15374)(S,64,45,46,2781,18155)(S,65,46,47,3625,18999)(P,65,47,46,3625,19843)(S,66,46,48,4399,20617)(S,67,48,49,4952,21170)(S,68,49,46,6183,22401)(P,66,46,48,6183,23175)(S,94,48,4,7057,24049)(S,92,4,66,9619,26611)(S,91,66,65,11951,28943)(S,90,65,64,12471,29463)(S,89,64,60,13594,30586)(S,84,60,59,13952,30944)(S,82,59,58,14276,31268)(S,80,58,57,14698,31690)(S,79,57,56,15039,32031)(S,78,56,53,15584,32576)(S,72,53,52,16838,33830)(S,71,52,51,18028,35020)(S,70,51,50,19514,36506)(S,69,50,49,20555,37547)(P,69,49,50,20555,38588)(S,93,50,4,22746,40779)(P,93,4,50,22746,42970)(P,70,50,51,22746,44456)(P,71,51,52,22746,45646)(P,72,52,53,22746,46900)(P,76,53,55,22746,47562)(P,75,55,42,22746,49433)(P,57,42,39,22746,53077)(P,53,39,38,22746,55099)(P,52,38,25,22746,55808)(P,27,25,1,22746,58649)(D,0,1,1,22746,58649)
1 4 21869 59862 41 (D,0,1,1,0,0)(P,27,1,25,0,2841)(P,52,25,38,0,3550)(P,53,38,39,0,5572)(P,57,39,42,0,9216)(P,75,42,55,0,11087)(P,76,55,53,0,11749)(P,78,53,56,0,12294)(P,81,56,58,0,12626)(P,82,58,59,0,12950)(P,84,59,60,0,13308)(P,89,60,64,0,14431)(P,90,64,65,0,14951)(P,91,65,66,0,17283)(S,96,66,67,4023,21306)(S,95,67,64,7324,24607)(P,89,64,60,7324,25730)(S,85,60,51,8400,26806)(P,71,51,52,8400,27996)(S,83,52,59,8902,28498)(P,82,59,58,8902,28822)(S,81,58,56,9234,29154)(P,79,56,57,9234,29495)(S,86,57,61,9602,29863)(S,87,61,62,9978,30239)(S,88,62,63,11647,31908)(S,102,63,70,14578,34839)(S,99,70,69,15679,35940)(S,98,69,68,17460,37721)(S,97,68,67,21869,42130)(P,95,67,64,21869,45431)(P,89,64,60,21869,46554)(P,84,60,59,21869,46912)(P,82,59,58,21869,47236)(P,81,58,56,21869,47568)(P,78,56,53,21869,48113)(P,76,53,55,21869,48775)(P,75,55,42,21869,50646)(P,57,42,39,21869,54290)(P,53,39,38,21869,56312)(P,52,38,25,21869,57021)(P,27,25,1,21869,59862)(D,0,1,1,21869,59862)
1 5 21805 59485 33 (D,0,1,1,0,0)(P,1,1,5,0,1860)(P,2,5,6,0,2416)(P,3,6,7,0,3237)(P,30,7,255,0,4228)(P,222,255,150,0,4705)(P,219,150,126,0,5547)(P,185,126,127,0,7267)(P,186,127,98,0,10750)(P,145,98,97,0,11150)(P,142,97,93,0,14212)(P,134,93,94,0,14721)(P,136,94,68,0,16791)(S,136,68,94,2070,18861)(S,137,94,95,4533,21324)(S,138,95,68,5923,22714)(P,138,68,95,5923,24104)(S,139,95,3,10992,29173)(P,139,3,95,10992,34242)(P,137,95,94,10992,36705)(S,135,94,92,11385,37098)(S,132,92,91,11835,37548)(S,131,91,83,14727,40440)(S,120,83,82,15149,40862)(S,118,82,81,16874,42587)(S,116,81,80,17086,42799)(S,115,80,78,21805,47518)(P,113,78,76,21805,50975)(P,111,76,77,21805,52144)(P,112,77,40,21805,53166)(P,54,40,39,21805,53913)(P,53,39,38,21805,55935)(P,52,38,25,21805,56644)(P,27,25,1,21805,59485)(D,0,1,1,21805,59485)
1 6 22323 55408 37 (D,0,1,1,0,0)(P,27,1,25,0,2841)(P,52,25,38,0,3550)(P,53,38,39,0,5572)(P,54,39,40,0,6319)(P,112,40,77,0,7341)(P,111,77,76,0,8510)(P,113,76,78,0,11967)(S,113,78,76,3457,15424)(S,110,76,75,6704,18671)(S,107,75,74,7247,19214)(S,105,74,73,7824,19791)(S,104,73,72,10778,22745)(S,103,72,71,12391,24358)(S,100,71,69,12954,24921)(P,100,69,71,12954,25484)(S,101,71,70,13938,26468)(P,101,70,71,13938,27452)(S,119,71,82,15212,28726)(P,120,82,83,15212,29148)(S,121,83,84,16883,30819)(S,122,84,80,18177,32113)(P,116,80,81,18177,32325)(S,117,81,72,18460,32608)(P,117,72,81,18460,32891)(P,116,81,80,18460,33103)(P,122,80,84,18460,34397)(S,123,84,85,20844,36781)(P,123,85,84,20844,39165)(S,125,84,87,22323,40644)(P,126,87,86,22323,41685)(P,127,86,88,22323,49695)(P,128,88,89,22323,50297)(P,130,89,255,22323,51180)(P,30,255,7,22323,52171)(P,3,7,6,22323,52992)(P,2,6,5,22323,53548)(P,1,5,1,22323,55408)(D,0,1,1,22323,55408)
1 7 21965 78971 64 (D,0,1,1,0,0)(P,1,1,5,0,1860)(P,2,5,6,0,2416)(P,3,6,7,0,3237)(P,30,7,255,0,4228)(P,130,255,89,0,5111)(P,128,89,88,0,5713)(P,127,88,86,0,13723)(P,126,86,87,0,14764)(S,148,87,101,1423,16187)(S,149,101,102,2138,16902)(S,150,102,103,2710,17474)(P,161,103,111,2710,17686)(S,160,111,102,3146,18122)(P,149,102,101,3146,18837)(P,148,101,87,3146,20260)(P,125,87,84,3146,21739)(P,122,84,80,3146,23033)(P,116,80,81,3146,23245)(P,117,81,72,3146,23528)(P,104,72,73,3146,26482)(S,108,73,75,3734,27070)(S,109,75,42,6213,29549)(S,75,42,55,8084,31420)(S,74,55,54,8314,31650)(S,73,54,53,8782,32118)(S,76,53,55,9444,32780)(P,74,55,54,9444,33010)(S,77,54,44,11003,34569)(S,62,44,14,14410,37976)(P,62,14,44,14410,41383)(P,77,44,54,14410,42942)(P,73,54,53,14410,43410)(P,78,53,56,14410,43955)(P,79,56,57,14410,44296)(P,86,57,61,14410,44664)(P,87,61,62,14410,45040)(S,106,62,74,17719,48349)(P,107,74,75,17719,48892)(P,110,75,76,17719,52139)(P,113,76,78,17719,55596)(S,114,78,79,18061,55938)(P,114,79,78,18061,56280)(P,113,78,76,18061,59737)(P,111,76,77,18061,60906)(P,112,77,40,18061,61928)(P,54,40,39,18061,62675)(P,53,39,38,18061,64697)(P,52,38,25,18061,65406)(P,26,25,24,18061,66967)(P,24,24,22,18061,67495)(P,21,22,20,18061,68014)(P,18,20,16,18061,68974)(P,12,16,5,18061,69364)(P,2,5,6,18061,69920)(S,3,6,7,18882,70741)(S,4,7,8,19488,71347)(S,5,8,9,21683,73542)(S,6,9,10,21965,73824)(P,6,10,9,21965,74106)(P,37,9,255,21965,74743)(P,30,255,7,21965,75734)(P,3,7,6,21965,76555)(P,2,6,5,21965,77111)(P,1,5,1,21965,78971)(D,0,1,1,21965,78971)
1 8 17246 33547 34 (D,0,1,1,0,0)(P,1,1,5,0,1860)(P,2,5,6,0,2416)(P,3,6,7,0,3237)(P,30,7,255,0,4228)(P,37,255,9,0,4865)(P,6,9,10,0,5147)(S,7,10,11,1834,6981)(S,8,11,12,2943,8090)(S,9,12,13,3534,8681)(S,10,13,14,6891,12038)(P,10,14,13,6891,15395)(S,51,13,37,7117,15621)(S,50,37,35,8011,16515)(S,46,35,34,8521,17025)(S,45,34,32,9067,17571)(S,41,32,31,10738,19242)(S,39,31,29,11297,19801)(S,34,29,27,12017,20521)(P,33,27,28,12017,21111)(S,35,28,29,12836,21930)(S,36,29,9,13630,22724)(S,37,9,255,14267,23361)(S,30,255,7,15258,24352)(S,17,7,19,15761,24855)(P,17,19,7,15761,25358)(P,30,7,255,15761,26349)(S,130,255,89,16644,27232)(S,128,89,88,17246,27834)(P,128,88,89,17246,28436)(P,130,89,255,17246,29319)(P,30,255,7,17246,30310)(P,3,7,6,17246,31131)(P,2,6,5,17246,31687)(P,1,5,1,17246,33547)(D,0,1,1,17246,33547)
1 9 21854 49526 31 (D,0,1,1,0,0)(P,1,1,5,0,1860)(P,2,5,6,0,2416)(P,3,6,7,0,3237)(P,30,7,255,0,4228)(P,130,255,89,0,5111)(P,128,89,88,0,5713)(S,127,88,86,8010,13723)(S,124,86,85,9617,15330)(P,124,85,86,9617,16937)(S,126,86,87,10658,17978)(P,148,87,101,10658,19401)(S,162,101,112,13865,22608)(S,163,112,113,14445,23188)(S,164,113,114,15649,24392)(S,165,114,111,17663,26406)(S,161,111,103,17875,26618)(S,151,103,104,20556,29299)(S,152,104,105,21854,30597)(P,153,105,106,21854,32048)(P,172,106,118,21854,33348)(P,173,118,117,21854,35627)(P,177,117,121,21854,38784)(P,178,121,122,21854,41544)(P,181,122,124,21854,42454)(P,183,124,125,21854,43940)(P,220,125,150,21854,44821)(P,222,150,255,21854,45298)(P,30,255,7,21854,46289)(P,3,7,6,21854,47110)(P,2,6,5,21854,47666)(P,1,5,1,21854,49526)(D,0,1,1,21854,49526)
