The random seed is 1592059104.
There are 255 vertices, 347 tasks, and the capacities of vehicles is 14100.

The max number of idle iteration of generating individual: 1000
Beta: 0.900000
The max iteration of k-means: 200
The algorithm stop at the 2393th iteration
The algorith took 2359531 clicks (2359.531000 seconds).
The best searched solution with total cost 2174224 :
1 1 13211 25249 20 (D,0,1,1,0,0)(S,1,1,5,1860,1860)(S,2,5,6,2416,2416)(S,3,6,7,3237,3237)(S,4,7,8,3843,3843)(S,5,8,9,6038,6038)(S,6,9,10,6320,6320)(S,7,10,11,8154,8154)(S,8,11,12,9263,9263)(S,9,12,13,9854,9854)(S,10,13,14,13211,13211)(P,10,14,13,13211,16568)(P,9,13,12,13211,17159)(P,8,12,11,13211,18268)(P,7,11,10,13211,20102)(P,6,10,9,13211,20384)(P,36,9,255,13211,21021)(P,29,255,7,13211,22012)(P,3,7,6,13211,22833)(P,2,6,5,13211,23389)(P,1,5,1,13211,25249)(D,0,1,1,13211,25249)
1 2 12955 43894 34 (D,0,1,1,0,0)(P,1,1,5,0,1860)(P,2,5,6,0,2416)(P,3,6,7,0,3237)(P,29,7,255,0,4228)(P,36,255,9,0,4865)(P,6,9,10,0,5147)(P,7,10,11,0,6981)(P,8,11,12,0,8090)(P,9,12,13,0,8681)(P,10,13,14,0,12038)(S,11,14,15,1922,13960)(S,61,15,45,3336,15374)(S,62,45,46,6117,18155)(S,63,46,47,6961,18999)(P,63,47,46,6961,19843)(S,64,46,48,7735,20617)(S,65,48,49,8288,21170)(S,66,49,46,9519,22401)(P,64,46,48,9519,23175)(S,92,48,4,10393,24049)(S,90,4,66,12955,26611)(P,89,66,65,12955,28943)(P,88,65,64,12955,29463)(P,87,64,60,12955,30586)(P,82,60,59,12955,30944)(P,80,59,58,12955,31268)(P,79,58,56,12955,31600)(P,76,56,53,12955,32145)(P,74,53,55,12955,32807)(P,73,55,42,12955,34678)(P,55,42,39,12955,38322)(P,51,39,38,12955,40344)(P,349,38,25,12955,41053)(P,348,25,1,12955,43894)(D,0,1,1,12955,43894)
1 3 13127 49321 37 (D,0,1,1,0,0)(P,348,1,25,0,2841)(P,349,25,38,0,3550)(P,51,38,39,0,5572)(P,55,39,42,0,9216)(P,73,42,55,0,11087)(P,74,55,53,0,11749)(P,76,53,56,0,12294)(P,79,56,58,0,12626)(P,80,58,59,0,12950)(P,82,59,60,0,13308)(P,87,60,64,0,14431)(P,88,64,65,0,14951)(P,89,65,66,0,17283)(S,89,66,65,2332,19615)(S,88,65,64,2852,20135)(S,87,64,60,3975,21258)(S,82,60,59,4333,21616)(S,80,59,58,4657,21940)(S,78,58,57,5079,22362)(S,77,57,56,5420,22703)(S,76,56,53,5965,23248)(S,70,53,52,7219,24502)(S,69,52,51,8409,25692)(S,68,51,50,9895,27178)(S,67,50,49,10936,28219)(P,67,49,50,10936,29260)(S,91,50,4,13127,31451)(P,91,4,50,13127,33642)(P,68,50,51,13127,35128)(P,69,51,52,13127,36318)(P,70,52,53,13127,37572)(P,74,53,55,13127,38234)(P,73,55,42,13127,40105)(P,55,42,39,13127,43749)(P,51,39,38,13127,45771)(P,349,38,25,13127,46480)(P,348,25,1,13127,49321)(D,0,1,1,13127,49321)
1 4 11658 44777 33 (D,0,1,1,0,0)(P,348,1,25,0,2841)(P,349,25,38,0,3550)(P,51,38,39,0,5572)(P,55,39,42,0,9216)(P,73,42,55,0,11087)(P,74,55,53,0,11749)(P,70,53,52,0,13003)(P,69,52,51,0,14193)(S,83,51,60,1076,15269)(P,82,60,59,1076,15627)(S,81,59,52,1578,16129)(P,81,52,59,1578,16631)(P,80,59,58,1578,16955)(S,79,58,56,1910,17287)(P,77,56,57,1910,17628)(S,84,57,61,2278,17996)(S,85,61,62,2654,18372)(S,86,62,63,4323,20041)(P,86,63,62,4323,21710)(S,101,62,74,7632,25019)(S,100,74,73,8209,25596)(S,99,73,72,11163,28550)(S,112,72,81,11446,28833)(S,111,81,80,11658,29045)(P,111,80,81,11658,29257)(P,112,81,72,11658,29540)(P,99,72,73,11658,32494)(P,103,73,75,11658,33082)(P,104,75,42,11658,35561)(P,55,42,39,11658,39205)(P,51,39,38,11658,41227)(P,349,38,25,11658,41936)(P,348,25,1,11658,44777)(D,0,1,1,11658,44777)
1 5 12554 41112 21 (D,0,1,1,0,0)(P,348,1,25,0,2841)(P,349,25,38,0,3550)(P,51,38,39,0,5572)(P,55,39,42,0,9216)(P,104,42,75,0,11695)(P,103,75,73,0,12283)(P,99,73,72,0,15237)(P,112,72,81,0,15520)(P,111,81,80,0,15732)(S,110,80,78,4719,20451)(S,108,78,76,8176,23908)(S,105,76,75,11423,27155)(S,102,75,74,11966,27698)(P,102,74,75,11966,28241)(S,103,75,73,12554,28829)(P,103,73,75,12554,29417)(P,104,75,42,12554,31896)(P,55,42,39,12554,35540)(P,51,39,38,12554,37562)(P,349,38,25,12554,38271)(P,348,25,1,12554,41112)(D,0,1,1,12554,41112)
1 6 13788 30517 25 (D,0,1,1,0,0)(P,348,1,25,0,2841)(P,349,25,38,0,3550)(P,51,38,39,0,5572)(P,55,39,42,0,9216)(P,104,42,75,0,11695)(S,104,75,42,2479,14174)(S,55,42,39,6123,17818)(S,51,39,38,8145,19840)(P,349,38,25,8145,20549)(S,26,25,24,9706,22110)(S,24,24,22,10234,22638)(S,21,22,20,10753,23157)(S,18,20,16,11713,24117)(S,12,16,5,12103,24507)(P,12,5,16,12103,24897)(S,13,16,17,12324,25118)(S,14,17,18,12642,25436)(S,15,18,6,13071,25865)(P,15,6,18,13071,26294)(S,16,18,19,13788,27011)(P,16,19,18,13788,27728)(P,14,18,17,13788,28046)(P,13,17,16,13788,28267)(P,12,16,5,13788,28657)(P,1,5,1,13788,30517)(D,0,1,1,13788,30517)
1 7 13734 26934 36 (D,0,1,1,0,0)(P,1,1,5,0,1860)(P,12,5,16,0,2250)(P,13,16,17,0,2471)(P,14,17,18,0,2789)(P,16,18,19,0,3506)(S,17,19,7,503,4009)(S,29,7,255,1494,5000)(S,36,255,9,2131,5637)(S,35,9,29,2925,6431)(S,33,29,27,3645,7151)(S,30,27,26,4614,8120)(S,27,26,21,5295,8801)(S,19,21,20,5964,9470)(P,21,20,22,5964,9989)(S,22,22,23,6427,10452)(S,23,23,21,7412,11437)(S,20,21,19,7872,11897)(P,17,19,7,7872,12400)(P,4,7,8,7872,13006)(S,28,8,26,8935,14069)(P,30,26,27,8935,15038)(S,32,27,28,9525,15628)(S,31,28,23,10996,17099)(S,25,23,24,11475,17578)(P,25,24,23,11475,18057)(P,31,23,28,11475,19528)(S,34,28,29,12294,20347)(S,38,29,31,12853,20906)(S,39,31,30,13236,21289)(S,37,30,10,13734,21787)(P,6,10,9,13734,22069)(P,36,9,255,13734,22706)(P,29,255,7,13734,23697)(P,3,7,6,13734,24518)(P,2,6,5,13734,25074)(P,1,5,1,13734,26934)(D,0,1,1,13734,26934)
1 8 13963 30275 32 (D,0,1,1,0,0)(P,1,1,5,0,1860)(P,2,5,6,0,2416)(P,3,6,7,0,3237)(P,29,7,255,0,4228)(P,36,255,9,0,4865)(P,6,9,10,0,5147)(P,37,10,30,0,5645)(S,42,30,33,1373,7018)(S,41,33,32,1793,7438)(S,40,32,31,3464,9109)(P,40,31,32,3464,10780)(S,44,32,34,4010,11326)(S,45,34,35,4520,11836)(S,46,35,36,4883,12199)(S,47,36,33,5307,12623)(S,43,33,11,5437,12753)(P,43,11,33,5437,12883)(P,47,33,36,5437,13307)(S,48,36,12,6110,13980)(P,9,12,13,6110,14571)(S,50,13,37,6336,14797)(S,49,37,35,7230,15691)(P,45,35,34,7230,16201)(S,54,34,41,9763,18734)(S,53,41,39,12194,21165)(S,52,39,40,12941,21912)(S,107,40,77,13963,22934)(P,107,77,40,13963,23956)(P,52,40,39,13963,24703)(P,51,39,38,13963,26725)(P,349,38,25,13963,27434)(P,348,25,1,13963,30275)(D,0,1,1,13963,30275)
1 9 13697 50180 32 (D,0,1,1,0,0)(P,348,1,25,0,2841)(P,349,25,38,0,3550)(P,51,38,39,0,5572)(P,52,39,40,0,6319)(P,107,40,77,0,7341)(S,106,77,76,1169,8510)(P,108,76,78,1169,11967)(S,109,78,79,1511,12309)(P,109,79,78,1511,12651)(P,110,78,80,1511,17370)(S,117,80,84,2805,18664)(S,118,84,85,5189,21048)(S,119,85,86,6796,22655)(S,121,86,87,7837,23696)(S,120,87,84,9316,25175)(S,116,84,83,10987,26846)(P,116,83,84,10987,28517)(P,120,84,87,10987,29996)(S,143,87,101,12410,31419)(S,144,101,102,13125,32134)(S,145,102,103,13697,32706)(P,145,103,102,13697,33278)(P,144,102,101,13697,33993)(P,143,101,87,13697,35416)(P,121,87,86,13697,36457)(P,122,86,88,13697,44467)(P,123,88,89,13697,45069)(P,125,89,255,13697,45952)(P,29,255,7,13697,46943)(P,3,7,6,13697,47764)(P,2,6,5,13697,48320)(P,1,5,1,13697,50180)(D,0,1,1,13697,50180)
1 10 13464 46449 33 (D,0,1,1,0,0)(P,1,1,5,0,1860)(P,2,5,6,0,2416)(P,3,6,7,0,3237)(P,29,7,255,0,4228)(P,125,255,89,0,5111)(P,123,89,88,0,5713)(P,122,88,86,0,13723)(P,121,86,87,0,14764)(P,143,87,101,0,16187)(P,144,101,102,0,16902)(P,145,102,103,0,17474)(S,146,103,104,2681,20155)(S,147,104,105,3979,21453)(S,148,105,106,5430,22904)(S,151,106,108,6060,23534)(S,150,108,107,6557,24031)(S,149,107,105,7539,25013)(P,149,105,107,7539,25995)(S,153,107,109,8617,27073)(S,152,109,108,9885,28341)(P,151,108,106,9885,28971)(S,167,106,118,11185,30271)(S,168,118,117,13464,32550)(P,172,117,121,13464,35707)(P,173,121,122,13464,38467)(P,176,122,124,13464,39377)(P,178,124,125,13464,40863)(P,215,125,150,13464,41744)(P,217,150,255,13464,42221)(P,29,255,7,13464,43212)(P,3,7,6,13464,44033)(P,2,6,5,13464,44589)(P,1,5,1,13464,46449)(D,0,1,1,13464,46449)
1 11 14080 44888 32 (D,0,1,1,0,0)(P,1,1,5,0,1860)(P,2,5,6,0,2416)(P,3,6,7,0,3237)(P,29,7,255,0,4228)(P,217,255,150,0,4705)(P,215,150,125,0,5586)(P,178,125,124,0,7072)(P,176,124,122,0,7982)(P,173,122,121,0,10742)(P,172,121,117,0,13899)(S,166,117,116,4996,18895)(S,165,116,115,5300,19199)(S,162,115,113,7631,21530)(S,158,113,112,8211,22110)(S,157,112,101,11418,25317)(P,144,101,102,11418,26032)(S,155,102,111,11854,26468)(S,156,111,103,12066,26680)(P,156,103,111,12066,26892)(S,160,111,114,14080,28906)(P,159,114,113,14080,30110)(P,162,113,115,14080,32441)(P,165,115,116,14080,32745)(P,175,116,123,14080,37274)(P,177,123,124,14080,37816)(P,178,124,125,14080,39302)(P,215,125,150,14080,40183)(P,217,150,255,14080,40660)(P,29,255,7,14080,41651)(P,3,7,6,14080,42472)(P,2,6,5,14080,43028)(P,1,5,1,14080,44888)(D,0,1,1,14080,44888)
1 12 13790 49998 35 (D,0,1,1,0,0)(P,1,1,5,0,1860)(P,2,5,6,0,2416)(P,3,6,7,0,3237)(P,29,7,255,0,4228)(P,217,255,150,0,4705)(P,215,150,125,0,5586)(P,178,125,124,0,7072)(P,177,124,123,0,7614)(P,175,123,116,0,12143)(P,165,116,115,0,12447)(P,162,115,113,0,14778)(P,159,113,114,0,15982)(S,159,114,113,1204,17186)(P,159,113,114,1204,18390)(S,161,114,104,4296,21482)(P,147,104,105,4296,22780)(P,149,105,107,4296,23762)(P,153,107,109,4296,24840)(S,154,109,110,6020,26564)(P,154,110,109,6020,28288)(P,152,109,108,6020,29556)(P,151,108,106,6020,30186)(P,167,106,118,6020,31486)(S,169,118,119,9942,35408)(S,170,119,117,10633,36099)(S,172,117,121,13790,39256)(P,173,121,122,13790,42016)(P,176,122,124,13790,42926)(P,178,124,125,13790,44412)(P,215,125,150,13790,45293)(P,217,150,255,13790,45770)(P,29,255,7,13790,46761)(P,3,7,6,13790,47582)(P,2,6,5,13790,48138)(P,1,5,1,13790,49998)(D,0,1,1,13790,49998)
1 13 13531 38313 29 (D,0,1,1,0,0)(P,1,1,5,0,1860)(P,2,5,6,0,2416)(P,3,6,7,0,3237)(P,29,7,255,0,4228)(P,217,255,150,0,4705)(P,215,150,125,0,5586)(P,178,125,124,0,7072)(P,176,124,122,0,7982)(P,173,122,121,0,10742)(S,173,121,122,2760,13502)(S,174,122,123,3603,14345)(S,177,123,124,4145,14887)(S,176,124,122,5055,15797)(P,174,122,123,5055,16640)(S,175,123,116,9584,21169)(P,165,116,115,9584,21473)(S,164,115,99,11555,23444)(P,164,99,115,11555,25415)(P,165,115,116,11555,25719)(P,175,116,123,11555,30248)(P,177,123,124,11555,30790)(S,178,124,125,13041,32276)(S,179,125,126,13531,32766)(P,214,126,150,13531,33608)(P,217,150,255,13531,34085)(P,29,255,7,13531,35076)(P,3,7,6,13531,35897)(P,2,6,5,13531,36453)(P,1,5,1,13531,38313)(D,0,1,1,13531,38313)
1 14 8749 20950 25 (D,0,1,1,0,0)(P,1,1,5,0,1860)(P,2,5,6,0,2416)(P,3,6,7,0,3237)(P,29,7,255,0,4228)(P,217,255,150,0,4705)(P,214,150,126,0,5547)(S,214,126,150,842,6389)(S,213,150,141,1389,6936)(S,202,141,142,2697,8244)(P,201,142,140,2697,8638)(S,200,140,141,3835,9776)(P,213,141,150,3835,10323)(S,215,150,125,4716,11204)(S,219,125,152,5687,12175)(S,218,152,151,6423,12911)(S,216,151,150,6787,13275)(S,217,150,255,7264,13752)(S,125,255,89,8147,14635)(S,123,89,88,8749,15237)(P,123,88,89,8749,15839)(P,125,89,255,8749,16722)(P,29,255,7,8749,17713)(P,3,7,6,8749,18534)(P,2,6,5,8749,19090)(P,1,5,1,8749,20950)(D,0,1,1,8749,20950)
