The random seed is 1592062867.
There are 255 vertices, 375 tasks, and the capacities of vehicles is 19400.

The max number of idle iteration of generating individual: 1000
Beta: 0.900000
The max iteration of k-means: 200
The algorithm stop at the 1729th iteration
The algorith took 952312 clicks (952.312000 seconds).
The best searched solution with total cost 2140800 :
1 1 17213 25566 34 (D,0,1,1,0,0)(S,1,1,5,1860,1860)(S,2,5,6,2416,2416)(S,3,6,7,3237,3237)(S,17,7,19,3740,3740)(S,16,19,18,4457,4457)(S,15,18,6,4886,4886)(P,15,6,18,4886,5315)(S,14,18,17,5204,5633)(S,13,17,16,5425,5854)(S,12,16,5,5815,6244)(P,12,5,16,5815,6634)(S,18,16,20,6775,7594)(S,19,20,21,7444,8263)(S,20,21,19,7904,8723)(P,20,19,21,7904,9183)(S,23,21,23,8889,10168)(S,22,23,22,9352,10631)(S,21,22,20,9871,11150)(P,21,20,22,9871,11669)(S,24,22,24,10399,12197)(S,25,24,23,10878,12676)(S,32,23,28,12349,14147)(S,33,28,27,12939,14737)(S,31,27,26,13908,15706)(S,28,26,21,14589,16387)(P,28,21,26,14589,17068)(S,29,26,8,15652,18131)(P,4,8,7,15652,18737)(P,17,7,19,15652,19240)(P,20,19,21,15652,19700)(P,23,21,23,15652,20685)(P,25,23,24,15652,21164)(S,26,24,25,17213,22725)(P,27,25,1,17213,25566)(D,0,1,1,17213,25566)
1 2 18429 42540 22 (D,0,1,1,0,0)(P,27,1,25,0,2841)(S,27,25,1,2841,5682)(P,27,1,25,2841,8523)(S,52,25,38,3550,9232)(S,53,38,39,5572,11254)(S,54,39,40,6319,12001)(S,112,40,77,7341,13023)(P,112,77,40,7341,14045)(P,54,40,39,7341,14792)(S,55,39,41,9772,17223)(P,55,41,39,9772,19654)(S,57,39,42,13416,23298)(S,58,42,43,14021,23903)(S,59,43,41,17763,27645)(P,59,41,43,17763,31387)(S,60,43,44,18429,32053)(P,60,44,43,18429,32719)(P,58,43,42,18429,33324)(P,57,42,39,18429,36968)(P,53,39,38,18429,38990)(P,52,38,25,18429,39699)(P,27,25,1,18429,42540)(D,0,1,1,18429,42540)
1 3 18022 50993 33 (D,0,1,1,0,0)(P,27,1,25,0,2841)(P,52,25,38,0,3550)(P,53,38,39,0,5572)(P,57,39,42,0,9216)(P,58,42,43,0,9821)(P,60,43,44,0,10487)(S,61,44,37,5067,15554)(P,51,37,13,5067,15780)(P,10,13,14,5067,19137)(S,11,14,15,6989,21059)(S,63,15,45,8403,22473)(S,64,45,46,11184,25254)(S,65,46,47,12028,26098)(P,65,47,46,12028,26942)(S,66,46,48,12802,27716)(S,67,48,49,13355,28269)(S,68,49,46,14586,29500)(P,66,46,48,14586,30274)(S,94,48,4,15460,31148)(S,92,4,66,18022,33710)(P,91,66,65,18022,36042)(P,90,65,64,18022,36562)(P,89,64,60,18022,37685)(P,84,60,59,18022,38043)(P,82,59,58,18022,38367)(P,81,58,56,18022,38699)(P,78,56,53,18022,39244)(P,76,53,55,18022,39906)(P,75,55,42,18022,41777)(P,57,42,39,18022,45421)(P,53,39,38,18022,47443)(P,52,38,25,18022,48152)(P,27,25,1,18022,50993)(D,0,1,1,18022,50993)
1 4 17150 55768 41 (D,0,1,1,0,0)(P,27,1,25,0,2841)(P,52,25,38,0,3550)(P,53,38,39,0,5572)(P,57,39,42,0,9216)(P,75,42,55,0,11087)(P,76,55,53,0,11749)(P,78,53,56,0,12294)(P,81,56,58,0,12626)(P,82,58,59,0,12950)(P,84,59,60,0,13308)(P,89,60,64,0,14431)(P,90,64,65,0,14951)(P,91,65,66,0,17283)(S,91,66,65,2332,19615)(S,90,65,64,2852,20135)(S,89,64,60,3975,21258)(S,84,60,59,4333,21616)(S,82,59,58,4657,21940)(S,80,58,57,5079,22362)(S,79,57,56,5420,22703)(S,78,56,53,5965,23248)(S,72,53,52,7219,24502)(S,71,52,51,8409,25692)(S,70,51,50,9895,27178)(S,69,50,49,10936,28219)(P,69,49,50,10936,29260)(S,93,50,4,13127,31451)(P,92,4,66,13127,34013)(S,96,66,67,17150,38036)(P,95,67,64,17150,41337)(P,89,64,60,17150,42460)(P,84,60,59,17150,42818)(P,82,59,58,17150,43142)(P,81,58,56,17150,43474)(P,78,56,53,17150,44019)(P,76,53,55,17150,44681)(P,75,55,42,17150,46552)(P,57,42,39,17150,50196)(P,53,39,38,17150,52218)(P,52,38,25,17150,52927)(P,27,25,1,17150,55768)(D,0,1,1,17150,55768)
1 5 17846 56288 39 (D,0,1,1,0,0)(P,27,1,25,0,2841)(P,52,25,38,0,3550)(P,53,38,39,0,5572)(P,57,39,42,0,9216)(P,75,42,55,0,11087)(P,76,55,53,0,11749)(P,78,53,56,0,12294)(P,81,56,58,0,12626)(P,82,58,59,0,12950)(P,84,59,60,0,13308)(P,89,60,64,0,14431)(P,95,64,67,0,17732)(S,95,67,64,3301,21033)(P,89,64,60,3301,22156)(S,85,60,51,4377,23232)(P,71,51,52,4377,24422)(S,83,52,59,4879,24924)(P,82,59,58,4879,25248)(S,81,58,56,5211,25580)(P,79,56,57,5211,25921)(S,86,57,61,5579,26289)(S,87,61,62,5955,26665)(S,88,62,63,7624,28334)(S,102,63,70,10555,31265)(S,99,70,69,11656,32366)(S,98,69,68,13437,34147)(S,97,68,67,17846,38556)(P,95,67,64,17846,41857)(P,89,64,60,17846,42980)(P,84,60,59,17846,43338)(P,82,59,58,17846,43662)(P,81,58,56,17846,43994)(P,78,56,53,17846,44539)(P,76,53,55,17846,45201)(P,75,55,42,17846,47072)(P,57,42,39,17846,50716)(P,53,39,38,17846,52738)(P,52,38,25,17846,53447)(P,27,25,1,17846,56288)(D,0,1,1,17846,56288)
1 6 16849 42659 29 (D,0,1,1,0,0)(P,1,1,5,0,1860)(P,2,5,6,0,2416)(P,3,6,7,0,3237)(P,30,7,255,0,4228)(P,222,255,150,0,4705)(P,219,150,126,0,5547)(P,185,126,127,0,7267)(P,186,127,98,0,10750)(P,145,98,97,0,11150)(P,142,97,93,0,14212)(P,134,93,94,0,14721)(P,136,94,68,0,16791)(S,136,68,94,2070,18861)(S,134,94,93,2579,19370)(P,134,93,94,2579,19879)(S,135,94,92,2972,20272)(S,132,92,91,3422,20722)(S,131,91,83,6314,23614)(S,120,83,82,6736,24036)(S,118,82,81,8461,25761)(S,116,81,80,8673,25973)(S,115,80,78,13392,30692)(S,113,78,76,16849,34149)(P,111,76,77,16849,35318)(P,112,77,40,16849,36340)(P,54,40,39,16849,37087)(P,53,39,38,16849,39109)(P,52,38,25,16849,39818)(P,27,25,1,16849,42659)(D,0,1,1,16849,42659)
1 7 18866 48494 35 (D,0,1,1,0,0)(P,27,1,25,0,2841)(P,52,25,38,0,3550)(P,53,38,39,0,5572)(P,54,39,40,0,6319)(P,112,40,77,0,7341)(P,111,77,76,0,8510)(S,110,76,75,3247,11757)(S,107,75,74,3790,12300)(S,105,74,73,4367,12877)(S,104,73,72,7321,15831)(S,103,72,71,8934,17444)(S,100,71,69,9497,18007)(P,100,69,71,9497,18570)(S,101,71,70,10481,19554)(P,101,70,71,10481,20538)(S,119,71,82,11755,21812)(P,120,82,83,11755,22234)(S,121,83,84,13426,23905)(S,122,84,80,14720,25199)(P,116,80,81,14720,25411)(S,117,81,72,15003,25694)(P,117,72,81,15003,25977)(P,116,81,80,15003,26189)(P,122,80,84,15003,27483)(S,123,84,85,17387,29867)(P,123,85,84,17387,32251)(S,125,84,87,18866,33730)(P,126,87,86,18866,34771)(P,127,86,88,18866,42781)(P,128,88,89,18866,43383)(P,130,89,255,18866,44266)(P,30,255,7,18866,45257)(P,3,7,6,18866,46078)(P,2,6,5,18866,46634)(P,1,5,1,18866,48494)(D,0,1,1,18866,48494)
