The random seed is 1592043144.
There are 27 vertices, 51 tasks, and the capacities of vehicles is 27.

The max number of idle iteration of generating individual: 1000
Beta: 0.900000
The max iteration of k-means: 200
The algorithm stop at the 1090th iteration
The algorith took 13594 clicks (13.594000 seconds).
The best searched solution with total cost 576 :
1 1 21 22 6 (D,0,1,1,0,0)(S,1,1,3,8,7)(S,9,3,4,12,14)(S,12,4,5,21,16)(P,12,5,4,21,18)(P,16,4,19,21,21)(P,4,19,1,21,22)(D,0,1,1,21,22)
1 2 24 31 11 (D,0,1,1,0,0)(P,4,1,19,0,1)(P,16,19,4,0,4)(P,12,4,5,0,6)(S,17,5,6,9,8)(S,10,6,3,12,12)(S,11,3,8,20,18)(S,20,8,6,24,24)(P,22,6,10,24,26)(P,14,10,4,24,27)(P,16,4,19,24,30)(P,4,19,1,24,31)(D,0,1,1,24,31)
1 3 22 30 13 (D,0,1,1,0,0)(P,4,1,19,0,1)(P,16,19,4,0,4)(P,14,4,10,0,5)(P,22,10,6,0,7)(S,13,6,4,9,14)(S,14,4,10,13,15)(S,22,10,6,21,17)(S,19,6,7,22,20)(P,19,7,6,22,23)(P,22,6,10,22,25)(P,14,10,4,22,26)(P,16,4,19,22,29)(P,4,19,1,22,30)(D,0,1,1,22,30)
1 4 25 27 11 (D,0,1,1,0,0)(P,4,1,19,0,1)(P,16,19,4,0,4)(P,14,4,10,0,5)(P,22,10,6,0,7)(P,19,6,7,0,10)(S,23,7,11,7,16)(S,27,11,10,12,21)(P,14,10,4,12,22)(S,15,4,12,14,23)(S,8,12,2,23,24)(S,7,2,1,25,27)(D,0,1,1,25,27)
1 5 22 19 5 (D,0,1,1,0,0)(S,2,1,15,5,8)(S,31,15,13,12,12)(S,28,13,12,14,16)(S,29,12,19,15,18)(S,4,19,1,22,19)(D,0,1,1,22,19)
1 6 27 52 9 (D,0,1,1,0,0)(S,3,1,17,8,5)(S,36,17,15,15,8)(S,37,15,20,17,16)(S,34,20,14,22,21)(S,30,14,13,23,25)(P,30,13,14,23,29)(S,32,14,16,26,38)(S,38,16,17,27,47)(P,3,17,1,27,52)(D,0,1,1,27,52)
1 7 19 39 11 (D,0,1,1,0,0)(S,5,1,24,1,6)(S,25,24,8,4,8)(S,24,8,9,9,14)(S,18,9,5,12,17)(P,12,5,4,12,19)(S,16,4,19,13,22)(P,4,19,1,13,23)(S,6,1,27,17,30)(S,26,27,8,19,31)(P,26,8,27,19,32)(P,6,27,1,19,39)(D,0,1,1,19,39)
1 8 24 39 10 (D,0,1,1,0,0)(P,6,1,27,0,7)(S,49,27,24,9,12)(S,47,24,23,18,17)(S,43,23,21,24,24)(P,39,21,18,24,26)(P,33,18,14,24,28)(P,30,14,13,24,32)(P,28,13,12,24,36)(P,29,12,19,24,38)(P,4,19,1,24,39)(D,0,1,1,24,39)
1 9 23 35 13 (D,0,1,1,0,0)(P,4,1,19,0,1)(P,29,19,12,0,3)(P,28,12,13,0,7)(P,30,13,14,0,11)(P,33,14,18,0,13)(S,33,18,14,9,15)(S,35,14,21,14,20)(S,39,21,18,23,22)(P,33,18,14,23,24)(P,30,14,13,23,28)(P,28,13,12,23,32)(P,29,12,19,23,34)(P,4,19,1,23,35)(D,0,1,1,23,35)
1 10 26 49 18 (D,0,1,1,0,0)(P,4,1,19,0,1)(P,29,19,12,0,3)(P,28,12,13,0,7)(P,30,13,14,0,11)(P,33,14,18,0,13)(P,39,18,21,0,15)(S,41,21,20,8,16)(P,41,20,21,8,17)(S,42,21,22,10,25)(S,45,22,23,16,26)(S,48,23,26,18,29)(S,50,26,25,19,33)(S,40,25,18,26,36)(P,33,18,14,26,38)(P,30,14,13,26,42)(P,28,13,12,26,46)(P,29,12,19,26,48)(P,4,19,1,26,49)(D,0,1,1,26,49)
