The random seed is 1592043022.
There are 11 vertices, 44 tasks, and the capacities of vehicles is 27.

The max number of idle iteration of generating individual: 1000
Beta: 0.900000
The max iteration of k-means: 200
The algorithm stop at the 2898th iteration
The algorith took 36617 clicks (36.617000 seconds).
The best searched solution with total cost 367 :
1 1 22 24 7 (D,0,1,1,0,0)(S,2,1,3,4,1)(S,18,3,4,5,7)(S,3,4,1,9,9)(S,4,1,5,10,10)(S,19,5,3,13,13)(S,21,3,9,21,22)(S,8,9,1,22,24)(D,0,1,1,22,24)
1 2 20 10 6 (D,0,1,1,0,0)(S,5,1,6,6,1)(S,35,6,7,9,6)(S,6,7,1,12,7)(S,7,1,8,18,8)(S,32,8,5,20,9)(P,4,5,1,20,10)(D,0,1,1,20,10)
1 3 19 27 6 (D,0,1,1,0,0)(P,4,1,5,0,1)(S,31,5,7,8,7)(S,39,7,9,12,13)(S,37,9,6,13,18)(S,36,6,8,19,26)(P,7,8,1,19,27)(D,0,1,1,19,27)
1 4 25 23 9 (D,0,1,1,0,0)(S,9,1,10,9,3)(S,22,10,3,15,4)(P,2,3,1,15,5)(S,10,1,11,20,8)(S,44,11,9,23,12)(P,28,9,4,23,13)(S,29,4,10,25,21)(P,22,10,3,25,22)(P,2,3,1,25,23)(D,0,1,1,25,23)
1 5 21 23 10 (D,0,1,1,0,0)(P,2,1,3,0,1)(P,22,3,10,0,2)(S,33,10,5,7,8)(P,4,5,1,7,9)(P,6,1,7,7,10)(S,40,7,10,9,12)(S,43,10,9,17,19)(P,28,9,4,17,20)(S,28,4,9,21,21)(P,8,9,1,21,23)(D,0,1,1,21,23)
1 6 21 32 10 (D,0,1,1,0,0)(P,7,1,8,0,1)(S,42,8,9,3,10)(P,28,9,4,3,11)(P,12,4,2,3,12)(S,16,2,9,7,20)(P,28,9,4,7,21)(S,12,4,2,14,22)(S,15,2,8,16,23)(S,27,8,4,21,30)(P,3,4,1,21,32)(D,0,1,1,21,32)
1 7 23 24 6 (D,0,1,1,0,0)(P,3,1,4,0,2)(S,26,4,7,7,9)(S,20,7,3,11,10)(S,11,3,2,14,15)(S,13,2,5,23,23)(P,4,5,1,23,24)(D,0,1,1,23,24)
1 8 27 26 8 (D,0,1,1,0,0)(P,4,1,5,0,1)(S,34,5,11,8,9)(S,41,11,7,13,10)(P,14,7,2,13,11)(P,12,2,4,13,12)(S,30,4,11,21,15)(S,17,11,2,22,20)(S,1,2,1,27,26)(D,0,1,1,27,26)
