The random seed is 1592042994.
There are 11 vertices, 33 tasks, and the capacities of vehicles is 27.

The max number of idle iteration of generating individual: 1000
Beta: 0.900000
The max iteration of k-means: 200
The algorithm stop at the 1993th iteration
The algorith took 28533 clicks (28.533000 seconds).
The best searched solution with total cost 279 :
1 1 23 22 6 (D,0,1,1,0,0)(S,1,1,2,6,1)(S,10,2,3,13,2)(S,2,3,1,16,9)(S,3,1,5,18,17)(S,12,5,2,23,21)(P,1,2,1,23,22)(D,0,1,1,23,22)
1 2 22 14 4 (D,0,1,1,0,0)(P,1,1,2,0,1)(S,11,2,4,8,3)(S,21,4,8,17,12)(S,6,8,1,22,14)(D,0,1,1,22,14)
1 3 21 34 7 (D,0,1,1,0,0)(S,7,1,9,6,4)(S,15,9,2,7,10)(S,13,2,6,10,14)(S,17,6,3,12,23)(S,16,3,5,21,29)(P,12,5,2,21,33)(P,1,2,1,21,34)(D,0,1,1,21,34)
1 4 21 7 6 (D,0,1,1,0,0)(P,1,1,2,0,1)(S,14,2,8,7,2)(S,32,8,10,9,3)(S,8,10,1,13,5)(S,9,1,11,21,6)(P,9,11,1,21,7)(D,0,1,1,21,7)
1 5 24 30 7 (D,0,1,1,0,0)(P,9,1,11,0,1)(S,19,11,3,7,7)(S,18,3,10,8,10)(S,26,10,6,15,17)(P,25,6,9,15,21)(S,33,9,10,24,28)(P,8,10,1,24,30)(D,0,1,1,24,30)
1 6 25 36 9 (D,0,1,1,0,0)(S,4,1,6,4,6)(S,27,6,11,5,9)(P,9,11,1,5,10)(S,5,1,7,8,13)(P,29,7,9,8,19)(S,25,9,6,12,23)(S,24,6,7,18,31)(S,30,7,10,25,34)(P,8,10,1,25,36)(D,0,1,1,25,36)
