The random seed is 1592042790.
There are 13 vertices, 23 tasks, and the capacities of vehicles is 35.

The max number of idle iteration of generating individual: 1000
Beta: 0.900000
The max iteration of k-means: 200
The algorithm stop at the 1247th iteration
The algorith took 30479 clicks (30.479000 seconds).
The best searched solution with total cost 693 :
1 1 22 30 4 (D,0,1,1,0,0)(S,1,1,2,7,5)(P,1,2,1,7,10)(S,3,1,4,22,20)(P,3,4,1,22,30)(D,0,1,1,22,30)
1 2 19 104 7 (D,0,1,1,0,0)(P,3,1,4,0,10)(S,12,4,11,16,40)(P,22,11,13,16,52)(P,19,13,9,16,60)(S,16,9,7,19,90)(P,7,7,2,19,99)(P,1,2,1,19,104)(D,0,1,1,19,104)
1 3 22 88 6 (D,0,1,1,0,0)(P,4,1,5,0,19)(P,13,5,10,0,22)(S,20,10,11,14,37)(P,20,11,10,14,52)(S,11,10,4,22,78)(P,3,4,1,22,88)(D,0,1,1,22,88)
1 4 29 67 7 (D,0,1,1,0,0)(P,4,1,5,0,19)(P,13,5,10,0,22)(S,14,10,6,14,35)(S,9,6,3,17,46)(P,2,3,1,17,53)(S,2,1,3,29,60)(P,2,3,1,29,67)(D,0,1,1,29,67)
1 5 21 44 5 (D,0,1,1,0,0)(P,2,1,3,0,7)(S,5,3,2,13,23)(S,6,2,6,21,31)(P,6,6,2,21,39)(P,1,2,1,21,44)(D,0,1,1,21,44)
1 6 24 94 8 (D,0,1,1,0,0)(P,1,1,2,0,5)(S,7,2,7,16,14)(P,7,7,2,16,23)(S,8,2,8,23,37)(P,8,8,2,23,51)(P,1,2,1,23,56)(S,4,1,5,24,75)(P,4,5,1,24,94)(D,0,1,1,24,94)
1 7 35 94 8 (D,0,1,1,0,0)(P,3,1,4,0,10)(S,10,4,5,15,21)(S,13,5,10,26,24)(P,14,10,6,26,37)(S,15,6,12,30,54)(S,18,12,8,35,75)(P,8,8,2,35,89)(P,1,2,1,35,94)(D,0,1,1,35,94)
